Employ_id	Name	Dept_id	Phone
20000	Michael	9	[phone]
20001	Jihoo	5	[phone]
20002	Edward	1	[phone]
20003	Seohyun	8	[phone]
20004	Jiyoo	0	[phone]
20005	James	7	[phone]
20006	Seohyun	5	[phone]
20007	Kimberly	0	[phone]
20008	Seoyeon	5	[phone]
20009	Joonseo	10	[phone]
20010	Kevin	1	[phone]
20011	Deborah	7	[phone]
20012	Kimberly	3	[phone]
20013	Jennifer	2	[phone]
20014	Seohyun	7	[phone]
20015	Sarah	5	[phone]
20016	Barbara	10	[phone]
20017	Jia	4	[phone]
20018	Brian	0	[phone]
20019	Edward	5	[phone]
20020	Seoyeon	4	[phone]
20021	Amanda	10	[phone]
20022	Amanda	3	[phone]
20023	Amanda	4	[phone]
20024	Siu	5	[phone]
20025	Joonwoo	7	[phone]
20026	Donald	2	[phone]
20027	Hajoon	10	[phone]
20028	James	2	[phone]
20029	Melissa	5	[phone]
20030	Jimin	6	[phone]
20031	Minjoon	10	[phone]
20032	Jimin	5	[phone]
20033	Jiwoo	7	[phone]
20034	Donald	1	[phone]
20035	Steven	7	[phone]
20036	Rebecca	5	[phone]
20037	Haeun	10	[phone]
20038	Matthew	2	[phone]
20039	Kevin	4	[phone]
20040	Lisa	3	[phone]
20041	Seojoon	10	[phone]
20042	George	9	[phone]
20043	Nancy	8	[phone]
20044	James	8	[phone]
20045	Kenneth	9	[phone]
20046	Amanda	1	[phone]
20047	Hayoon	4	[phone]
20048	Jeffrey	2	[phone]
20049	Carol	10	[phone]
20050	Seojoon	3	[phone]
20051	Deborah	10	[phone]
20052	Daniel	4	[phone]
20053	Minjoon	2	[phone]
20054	Barbara	9	[phone]
20055	Yejoon	2	[phone]
20056	Yejoon	7	[phone]
20057	Ashley	6	[phone]
20058	Joseph	8	[phone]
20059	Joshua	0	[phone]
20060	Charles	6	[phone]
20061	Ashley	0	[phone]
20062	Seohyun	2	[phone]
20063	Yoonseo	4	[phone]
20064	Seoyeon	1	[phone]
20065	Jennifer	0	[phone]
20066	Laura	9	[phone]
20067	Melissa	6	[phone]
20068	Edward	0	[phone]
20069	Seoyoon	4	[phone]
20070	Emily	3	[phone]
20071	Sua	2	[phone]
20072	Hajoon	8	[phone]
20073	Hayoon	6	[phone]
20074	Laura	1	[phone]
20075	Minseo	5	[phone]
20076	Brian	5	[phone]
20077	Seoyoon	2	[phone]
20078	Haeun	4	[phone]
20079	Laura	7	[phone]
20080	Margaret	0	[phone]
20081	Hajoon	5	[phone]
20082	Richard	3	[phone]
20083	Sharon	6	[phone]
20084	Michelle	5	[phone]
20085	Anthony	6	[phone]
20086	Margaret	2	[phone]
20087	Jia	10	[phone]
20088	Daniel	6	[phone]
20089	Laura	6	[phone]
20090	Betty	9	[phone]
20091	Yejoon	9	[phone]
20092	Dohyun	4	[phone]
20093	Brian	5	[phone]
20094	Stephanie	10	[phone]
20095	Dorothy	2	[phone]
20096	Charles	8	[phone]
20097	Donald	3	[phone]
20098	Sarah	10	[phone]
20099	Joonwoo	10	[phone]
20100	Joonwoo	1	[phone]
20101	Sharon	0	[phone]
20102	Jennifer	5	[phone]
20103	Stephanie	1	[phone]
20104	Mark	8	[phone]
20105	Matthew	7	[phone]
20106	Joshua	2	[phone]
20107	Jiwoo	2	[phone]
20108	Dorothy	9	[phone]
20109	Anthony	8	[phone]
20110	Joonwoo	1	[phone]
20111	David	1	[phone]
20112	Jeffrey	3	[phone]
20113	Donna	10	[phone]
20114	Seoyoon	6	[phone]
20115	Kimberly	2	[phone]
20116	Stephanie	3	[phone]
20117	Rebecca	1	[phone]
20118	Brian	10	[phone]
20119	Seojoon	1	[phone]
20120	Donna	2	[phone]
20121	George	2	[phone]
20122	Charles	8	[phone]
20123	Ashley	9	[phone]
20124	Jeffrey	10	[phone]
20125	Anthony	6	[phone]
20126	Lisa	8	[phone]
20127	Linda	2	[phone]
20128	Ronald	6	[phone]
20129	Andrew	4	[phone]
20130	Siu	0	[phone]
20131	Rebecca	9	[phone]
20132	Joonwoo	0	[phone]
20133	Lisa	0	[phone]
20134	Sua	3	[phone]
20135	Joonseo	2	[phone]
20136	Jessica	6	[phone]
20137	Nancy	10	[phone]
20138	Brian	5	[phone]
20139	Sharon	7	[phone]
20140	William	6	[phone]
20141	Daniel	3	[phone]
20142	Jia	4	[phone]
20143	Emily	3	[phone]
20144	Stephanie	2	[phone]
20145	James	3	[phone]
20146	Amanda	8	[phone]
20147	James	6	[phone]
20148	Donald	10	[phone]
20149	Thomas	1	[phone]
20150	Timothy	7	[phone]
20151	Deborah	4	[phone]
20152	Minjoon	7	[phone]
20153	Ashley	1	[phone]
20154	Deborah	1	[phone]
20155	Thomas	8	[phone]
20156	Michael	9	[phone]
20157	Richard	9	[phone]
20158	Geonwoo	2	[phone]
20159	Donna	6	[phone]
20160	Jessica	6	[phone]
20161	Joshua	10	[phone]
20162	Lisa	8	[phone]
20163	James	5	[phone]
20164	Barbara	8	[phone]
20165	Andrew	5	[phone]
20166	Sharon	10	[phone]
20167	Yejoon	1	[phone]
20168	Daniel	3	[phone]
20169	Sarah	2	[phone]
20170	Richard	2	[phone]
20171	Margaret	4	[phone]
20172	Charles	1	[phone]
20173	Christopher	4	[phone]
20174	Margaret	10	[phone]
20175	George	4	[phone]
20176	Deborah	7	[phone]
20177	Deborah	0	[phone]
20178	Geonwoo	4	[phone]
20179	John	5	[phone]
20180	Michael	6	[phone]
20181	Carol	9	[phone]
20182	Melissa	8	[phone]
20183	John	9	[phone]
20184	Stephanie	8	[phone]
20185	Joonwoo	10	[phone]
20186	Kevin	9	[phone]
20187	Dorothy	6	[phone]
20188	Dorothy	8	[phone]
20189	Jia	6	[phone]
20190	Emily	9	[phone]
20191	Cynthia	10	[phone]
20192	Cynthia	1	[phone]
20193	James	1	[phone]
20194	Jia	3	[phone]
20195	William	10	[phone]
20196	Jiho	7	[phone]
20197	Steven	0	[phone]
20198	Jason	5	[phone]
20199	Susan	9	[phone]
20200	Ashley	0	[phone]
20201	Steven	7	[phone]
20202	Jiyoo	10	[phone]
20203	Amanda	0	[phone]
20204	Yoonseo	0	[phone]
20205	Michael	1	[phone]
20206	Matthew	6	[phone]
20207	Andrew	1	[phone]
20208	Rebecca	7	[phone]
20209	Sandra	0	[phone]
20210	Kimberly	0	[phone]
20211	Andrew	1	[phone]
20212	Robert	4	[phone]
20213	Matthew	8	[phone]
20214	Kevin	3	[phone]
20215	Steven	2	[phone]
20216	Laura	3	[phone]
20217	Linda	0	[phone]
20218	Anthony	6	[phone]
20219	Mark	8	[phone]
20220	Joonseo	1	[phone]
20221	Jiwoo	10	[phone]
20222	David	2	[phone]
20223	Steven	2	[phone]
20224	Jessica	0	[phone]
20225	Kimberly	2	[phone]
20226	Sarah	7	[phone]
20227	Donna	4	[phone]
20228	Linda	2	[phone]
20229	Jiho	7	[phone]
20230	Nancy	4	[phone]
20231	Joowon	5	[phone]
20232	Karen	4	[phone]
20233	Nancy	7	[phone]
20234	Barbara	8	[phone]
20235	Jennifer	1	[phone]
20236	Linda	0	[phone]
20237	Seoyoon	1	[phone]
20238	John	4	[phone]
20239	Kevin	4	[phone]
20240	Yoonseo	8	[phone]
20241	Daniel	0	[phone]
20242	Amanda	3	[phone]
20243	Seohyun	0	[phone]
20244	Barbara	5	[phone]
20245	Joshua	1	[phone]
20246	Siu	9	[phone]
20247	Elizabeth	5	[phone]
20248	Ashley	8	[phone]
20249	Melissa	8	[phone]
20250	Richard	3	[phone]
20251	Seohyun	1	[phone]
20252	Dohyun	6	[phone]
20253	Rebecca	9	[phone]
20254	David	6	[phone]
20255	Chaewon	0	[phone]
20256	Michelle	7	[phone]
20257	William	3	[phone]
20258	Sharon	0	[phone]
20259	Betty	3	[phone]
20260	Seojoon	9	[phone]
20261	Matthew	0	[phone]
20262	Joseph	10	[phone]
20263	Karen	5	[phone]
20264	Jeffrey	6	[phone]
20265	Amanda	3	[phone]
20266	Chaewon	10	[phone]
20267	Susan	10	[phone]
20268	Jia	6	[phone]
20269	Andrew	10	[phone]
20270	Chaewon	0	[phone]
20271	Patricia	9	[phone]
20272	Sua	4	[phone]
20273	Yoonseo	3	[phone]
20274	Jiwoo	9	[phone]
20275	Steven	7	[phone]
20276	Susan	10	[phone]
20277	Susan	6	[phone]
20278	Minseo	3	[phone]
20279	Donna	8	[phone]
20280	Paul	5	[phone]
20281	Jiwoo	3	[phone]
20282	Joonseo	1	[phone]
20283	Charles	7	[phone]
20284	Elizabeth	9	[phone]
20285	Kimberly	0	[phone]
20286	Nancy	8	[phone]
20287	Chaewon	0	[phone]
20288	Doyoon	2	[phone]
20289	William	4	[phone]
20290	Seojoon	2	[phone]
20291	Hajoon	0	[phone]
20292	Kimberly	2	[phone]
20293	Anthony	9	[phone]
20294	Jason	4	[phone]
20295	Steven	10	[phone]
20296	Charles	1	[phone]
20297	Jennifer	6	[phone]
20298	Jihoo	8	[phone]
20299	Donna	4	[phone]
20300	Sua	4	[phone]
20301	Kevin	2	[phone]
20302	Mary	0	[phone]
20303	Seoyoon	7	[phone]
20304	Rebecca	4	[phone]
20305	Seoyoon	5	[phone]
20306	Lisa	5	[phone]
20307	Sandra	3	[phone]
20308	Patricia	10	[phone]
20309	Christopher	1	[phone]
20310	Ashley	4	[phone]
20311	David	0	[phone]
20312	Steven	4	[phone]
20313	Joshua	10	[phone]
20314	Daniel	5	[phone]
20315	Joonseo	0	[phone]
20316	Joshua	10	[phone]
20317	James	1	[phone]
20318	Minjoon	4	[phone]
20319	Joshua	3	[phone]
20320	Jihoo	6	[phone]
20321	Jimin	10	[phone]
20322	Jason	5	[phone]
20323	Sarah	10	[phone]
20324	Ronald	3	[phone]
20325	Donald	0	[phone]
20326	Yoonseo	6	[phone]
20327	Thomas	3	[phone]
20328	Donna	8	[phone]
20329	Andrew	0	[phone]
20330	Doyoon	8	[phone]
20331	George	10	[phone]
20332	Betty	7	[phone]
20333	James	4	[phone]
20334	Hajoon	9	[phone]
20335	Mary	6	[phone]
20336	Christopher	10	[phone]
20337	Sua	6	[phone]
20338	Hajoon	8	[phone]
20339	Jiwoo	5	[phone]
20340	Kimberly	6	[phone]
20341	Michelle	2	[phone]
20342	Stephanie	8	[phone]
20343	Andrew	2	[phone]
20344	Hayoon	5	[phone]
20345	Jessica	8	[phone]
20346	Kimberly	10	[phone]
20347	Seohyun	2	[phone]
20348	Jason	2	[phone]
20349	Timothy	5	[phone]
20350	Barbara	4	[phone]
20351	Timothy	4	[phone]
20352	Geonwoo	5	[phone]
20353	Minjoon	4	[phone]
20354	Sua	2	[phone]
20355	James	6	[phone]
20356	Ashley	6	[phone]
20357	Jason	5	[phone]
20358	Joseph	6	[phone]
20359	Anthony	3	[phone]
20360	Timothy	8	[phone]
20361	Geonwoo	2	[phone]
20362	Seojoon	6	[phone]
20363	Jihoo	8	[phone]
20364	Amanda	2	[phone]
20365	Geonwoo	3	[phone]
20366	Edward	0	[phone]
20367	Jimin	2	[phone]
20368	Nancy	3	[phone]
20369	Andrew	7	[phone]
20370	Stephanie	0	[phone]
20371	Laura	0	[phone]
20372	Jiho	10	[phone]
20373	Seoyeon	7	[phone]
20374	Ronald	4	[phone]
20375	Hayoon	9	[phone]
20376	Matthew	1	[phone]
20377	Sandra	1	[phone]
20378	Edward	10	[phone]
20379	Mary	6	[phone]
20380	Stephanie	7	[phone]
20381	Barbara	2	[phone]
20382	Barbara	2	[phone]
20383	Jiho	9	[phone]
20384	Minjoon	7	[phone]
20385	Joowon	6	[phone]
20386	Yejoon	8	[phone]
20387	Robert	6	[phone]
20388	Michelle	10	[phone]
20389	Minseo	6	[phone]
20390	Haeun	4	[phone]
20391	Seojoon	2	[phone]
20392	Linda	6	[phone]
20393	Mark	4	[phone]
20394	Robert	2	[phone]
20395	Barbara	8	[phone]
20396	George	10	[phone]
20397	Yejoon	2	[phone]
20398	Joowon	0	[phone]
20399	James	4	[phone]
20400	Kimberly	6	[phone]
20401	Anthony	8	[phone]
20402	Margaret	5	[phone]
20403	Sharon	8	[phone]
20404	Cynthia	6	[phone]
20405	Timothy	2	[phone]
20406	Michelle	2	[phone]
20407	Charles	3	[phone]
20408	Mary	3	[phone]
20409	Emily	10	[phone]
20410	Edward	2	[phone]
20411	Jiyoo	0	[phone]
20412	Nancy	10	[phone]
20413	Matthew	7	[phone]
20414	Brian	7	[phone]
20415	Joonwoo	0	[phone]
20416	Dohyun	8	[phone]
20417	Robert	1	[phone]
20418	Matthew	2	[phone]
20419	Kevin	8	[phone]
20420	Jia	0	[phone]
20421	Sua	6	[phone]
20422	Melissa	1	[phone]
20423	Seoyoon	4	[phone]
20424	Cynthia	0	[phone]
20425	Charles	1	[phone]
20426	Christopher	1	[phone]
20427	Elizabeth	1	[phone]
20428	Ronald	7	[phone]
20429	Edward	4	[phone]
20430	Haeun	8	[phone]
20431	Richard	5	[phone]
20432	Kenneth	1	[phone]
20433	Sandra	7	[phone]
20434	Hajoon	7	[phone]
20435	Andrew	5	[phone]
20436	Jimin	7	[phone]
20437	Ronald	7	[phone]
20438	Jessica	8	[phone]
20439	Amanda	9	[phone]
20440	Anthony	0	[phone]
20441	Sarah	4	[phone]
20442	Jiwoo	7	[phone]
20443	Betty	9	[phone]
20444	Donald	3	[phone]
20445	Jessica	9	[phone]
20446	Jeffrey	0	[phone]
20447	William	10	[phone]
20448	Sharon	0	[phone]
20449	Siu	1	[phone]
20450	James	10	[phone]
20451	Minjoon	7	[phone]
20452	Anthony	10	[phone]
20453	Anthony	2	[phone]
20454	Anthony	2	[phone]
20455	Hajoon	4	[phone]
20456	Ryan	2	[phone]
20457	David	10	[phone]
20458	Susan	7	[phone]
20459	Stephanie	2	[phone]
20460	Betty	10	[phone]
20461	Richard	10	[phone]
20462	Betty	4	[phone]
20463	Sarah	10	[phone]
20464	Joonseo	9	[phone]
20465	Nancy	9	[phone]
20466	Jiyoo	3	[phone]
20467	Hajoon	0	[phone]
20468	Betty	10	[phone]
20469	Timothy	3	[phone]
20470	Patricia	2	[phone]
20471	Carol	9	[phone]
20472	Sua	10	[phone]
20473	Betty	10	[phone]
20474	Sarah	8	[phone]
20475	Ashley	10	[phone]
20476	Anthony	4	[phone]
20477	Sua	5	[phone]
20478	Robert	6	[phone]
20479	Seohyun	3	[phone]
20480	Christopher	4	[phone]
20481	Kimberly	6	[phone]
20482	Christopher	6	[phone]
20483	Jihoo	9	[phone]
20484	Betty	4	[phone]
20485	Seojoon	5	[phone]
20486	Dohyun	7	[phone]
20487	Laura	10	[phone]
20488	Emily	0	[phone]
20489	Amanda	9	[phone]
20490	Hajoon	0	[phone]
20491	Yoonseo	1	[phone]
20492	William	4	[phone]
20493	Rebecca	0	[phone]
20494	Kevin	1	[phone]
20495	Cynthia	8	[phone]
20496	Sua	5	[phone]
20497	Siu	8	[phone]
