Employ_id	Name	Dept_id	Phone
20498	Sarah	9	[phone]
20499	Patricia	5	[phone]
20500	Doyoon	4	[phone]
20501	Emily	0	[phone]
20502	Joonwoo	10	[phone]
20503	David	8	[phone]
20504	Jason	6	[phone]
20505	Laura	3	[phone]
20506	Kevin	10	[phone]
20507	Haeun	10	[phone]
20508	James	1	[phone]
20509	Paul	5	[phone]
20510	Joseph	0	[phone]
20511	Jeffrey	2	[phone]
20512	John	7	[phone]
20513	Thomas	2	[phone]
20514	Joseph	10	[phone]
20515	Patricia	1	[phone]
20516	Sandra	4	[phone]
20517	Dohyun	10	[phone]
20518	Jia	6	[phone]
20519	Dohyun	6	[phone]
20520	David	6	[phone]
20521	Jiwoo	6	[phone]
20522	Betty	8	[phone]
20523	Timothy	10	[phone]
20524	Betty	9	[phone]
20525	Hajoon	5	[phone]
20526	Ronald	9	[phone]
20527	Jiwoo	0	[phone]
20528	Seojoon	2	[phone]
20529	Laura	8	[phone]
20530	Jia	2	[phone]
20531	Hajoon	6	[phone]
20532	Minseo	5	[phone]
20533	Carol	5	[phone]
20534	Laura	6	[phone]
20535	Amanda	1	[phone]
20536	Karen	1	[phone]
20537	Charles	3	[phone]
20538	Jihoo	5	[phone]
20539	Jessica	1	[phone]
20540	Christopher	3	[phone]
20541	Timothy	3	[phone]
20542	Dohyun	8	[phone]
20543	Betty	8	[phone]
20544	Sandra	4	[phone]
20545	Ashley	5	[phone]
20546	Edward	2	[phone]
20547	Donald	7	[phone]
20548	Seoyoon	4	[phone]
20549	Jeffrey	6	[phone]
20550	Robert	7	[phone]
20551	Richard	6	[phone]
20552	Cynthia	6	[phone]
20553	Margaret	2	[phone]
20554	Donald	2	[phone]
20555	Rebecca	10	[phone]
20556	Dorothy	7	[phone]
20557	Deborah	10	[phone]
20558	Chaewon	1	[phone]
20559	Andrew	2	[phone]
20560	Robert	7	[phone]
20561	Karen	10	[phone]
20562	Barbara	9	[phone]
20563	Sua	0	[phone]
20564	Donald	3	[phone]
20565	Timothy	5	[phone]
20566	Seoyeon	1	[phone]
20567	Matthew	5	[phone]
20568	Timothy	0	[phone]
20569	Daniel	7	[phone]
20570	Margaret	6	[phone]
20571	Brian	4	[phone]
20572	Seoyeon	0	[phone]
20573	John	6	[phone]
20574	Michael	5	[phone]
20575	Joseph	0	[phone]
20576	Seohyun	0	[phone]
20577	Jason	2	[phone]
20578	Deborah	2	[phone]
20579	Kimberly	0	[phone]
20580	Charles	0	[phone]
20581	Michael	2	[phone]
20582	Anthony	4	[phone]
20583	Deborah	5	[phone]
20584	Seojoon	7	[phone]
20585	James	1	[phone]
20586	Anthony	5	[phone]
20587	Patricia	4	[phone]
20588	Amanda	5	[phone]
20589	George	5	[phone]
20590	Joseph	2	[phone]
20591	Minseo	1	[phone]
20592	Minseo	4	[phone]
20593	Minseo	5	[phone]
20594	Cynthia	4	[phone]
20595	Kevin	1	[phone]
20596	John	8	[phone]
20597	Joseph	0	[phone]
20598	Jessica	0	[phone]
20599	Chaewon	9	[phone]
20600	Sua	0	[phone]
20601	Linda	0	[phone]
20602	Jessica	7	[phone]
20603	Margaret	10	[phone]
20604	Hajoon	1	[phone]
20605	Michelle	0	[phone]
20606	Carol	9	[phone]
20607	Jimin	8	[phone]
20608	Anthony	4	[phone]
20609	Michelle	9	[phone]
20610	Andrew	9	[phone]
20611	Minseo	2	[phone]
20612	Kimberly	3	[phone]
20613	Sarah	9	[phone]
20614	Kenneth	8	[phone]
20615	Edward	5	[phone]
20616	Hayoon	5	[phone]
20617	Robert	0	[phone]
20618	Laura	8	[phone]
20619	Matthew	6	[phone]
20620	Jason	3	[phone]
20621	Joshua	2	[phone]
20622	Barbara	3	[phone]
20623	Minseo	8	[phone]
20624	Seoyoon	10	[phone]
20625	Rebecca	10	[phone]
20626	Joowon	5	[phone]
20627	Jessica	5	[phone]
20628	Cynthia	0	[phone]
20629	Sharon	10	[phone]
20630	Susan	8	[phone]
20631	Stephanie	2	[phone]
20632	Kimberly	7	[phone]
20633	Andrew	8	[phone]
20634	Laura	5	[phone]
20635	Anthony	4	[phone]
20636	Sua	4	[phone]
20637	Joshua	7	[phone]
20638	Ashley	8	[phone]
20639	Haeun	4	[phone]
20640	Melissa	9	[phone]
20641	Doyoon	5	[phone]
20642	Rebecca	6	[phone]
20643	Karen	10	[phone]
20644	Paul	5	[phone]
20645	Jiwoo	4	[phone]
20646	Linda	3	[phone]
20647	Michelle	8	[phone]
20648	Joonwoo	3	[phone]
20649	John	4	[phone]
20650	Nancy	0	[phone]
20651	Edward	2	[phone]
20652	Jimin	8	[phone]
20653	Donna	10	[phone]
20654	Lisa	1	[phone]
20655	Minseo	2	[phone]
20656	Kimberly	1	[phone]
20657	Edward	10	[phone]
20658	Hayoon	7	[phone]
20659	Dohyun	9	[phone]
20660	Betty	3	[phone]
20661	Thomas	6	[phone]
20662	Sharon	7	[phone]
20663	Jiyoo	0	[phone]
20664	Sandra	2	[phone]
20665	Jason	8	[phone]
20666	Richard	4	[phone]
20667	Daniel	2	[phone]
20668	Seoyoon	5	[phone]
20669	Susan	1	[phone]
20670	John	7	[phone]
20671	Ronald	8	[phone]
20672	Kevin	10	[phone]
20673	Mary	6	[phone]
20674	Melissa	9	[phone]
20675	Anthony	5	[phone]
20676	Jessica	2	[phone]
20677	Robert	7	[phone]
20678	Joshua	5	[phone]
20679	Hajoon	4	[phone]
20680	Richard	5	[phone]
20681	Jimin	2	[phone]
20682	Cynthia	6	[phone]
20683	Sandra	9	[phone]
20684	Seoyeon	3	[phone]
20685	Charles	0	[phone]
20686	Carol	10	[phone]
20687	Hayoon	1	[phone]
20688	Minseo	5	[phone]
20689	Joonseo	10	[phone]
20690	George	8	[phone]
20691	Christopher	5	[phone]
20692	Seohyun	4	[phone]
20693	Minjoon	10	[phone]
20694	Edward	3	[phone]
20695	Seohyun	9	[phone]
20696	Joonwoo	7	[phone]
20697	Deborah	7	[phone]
20698	Jihoo	0	[phone]
20699	Patricia	4	[phone]
20700	Linda	0	[phone]
20701	Hajoon	3	[phone]
20702	Donald	1	[phone]
20703	Betty	4	[phone]
20704	Siu	1	[phone]
20705	Jia	3	[phone]
20706	Jiwoo	7	[phone]
20707	Ashley	8	[phone]
20708	George	1	[phone]
20709	Jia	0	[phone]
20710	Dohyun	10	[phone]
20711	Seoyeon	10	[phone]
20712	Doyoon	7	[phone]
20713	Elizabeth	4	[phone]
20714	Haeun	2	[phone]
20715	Sharon	4	[phone]
20716	Jessica	7	[phone]
20717	Emily	6	[phone]
20718	Mark	9	[phone]
20719	Seojoon	1	[phone]
20720	Paul	0	[phone]
20721	Stephanie	7	[phone]
20722	Donna	2	[phone]
20723	Jiho	9	[phone]
20724	Cynthia	10	[phone]
20725	Deborah	4	[phone]
20726	Sandra	0	[phone]
20727	Sharon	9	[phone]
20728	Jennifer	10	[phone]
20729	Joseph	6	[phone]
20730	Carol	5	[phone]
20731	Jessica	0	[phone]
20732	John	10	[phone]
20733	Jennifer	4	[phone]
20734	Linda	10	[phone]
20735	Robert	3	[phone]
20736	Jason	1	[phone]
20737	Haeun	2	[phone]
20738	Matthew	8	[phone]
20739	Joowon	8	[phone]
20740	Geonwoo	2	[phone]
20741	Jihoo	9	[phone]
20742	Rebecca	4	[phone]
20743	Linda	10	[phone]
20744	Daniel	2	[phone]
20745	Doyoon	8	[phone]
20746	Paul	10	[phone]
20747	Sarah	6	[phone]
20748	Dohyun	5	[phone]
20749	Betty	0	[phone]
20750	Seoyeon	0	[phone]
20751	Ronald	3	[phone]
20752	Jiho	7	[phone]
20753	Daniel	7	[phone]
20754	Brian	9	[phone]
20755	Kevin	2	[phone]
20756	Seojoon	4	[phone]
20757	Jimin	7	[phone]
20758	Richard	4	[phone]
20759	Paul	7	[phone]
20760	Hayoon	9	[phone]
20761	Sarah	8	[phone]
20762	Barbara	9	[phone]
20763	Robert	6	[phone]
20764	Kimberly	5	[phone]
20765	Jessica	0	[phone]
20766	Joshua	2	[phone]
20767	Ronald	2	[phone]
20768	David	2	[phone]
20769	Anthony	10	[phone]
20770	Jessica	2	[phone]
20771	Joonseo	7	[phone]
20772	Donna	5	[phone]
20773	Melissa	2	[phone]
20774	Elizabeth	0	[phone]
20775	Susan	0	[phone]
20776	Kevin	9	[phone]
20777	Jiwoo	9	[phone]
20778	Yejoon	7	[phone]
20779	Timothy	3	[phone]
20780	Kimberly	1	[phone]
20781	Cynthia	1	[phone]
20782	Jiho	0	[phone]
20783	Jihoo	0	[phone]
20784	Dorothy	1	[phone]
20785	Sarah	8	[phone]
20786	Emily	0	[phone]
20787	Doyoon	3	[phone]
20788	Jia	6	[phone]
20789	Joonseo	9	[phone]
20790	Jessica	4	[phone]
20791	Barbara	7	[phone]
20792	Jessica	1	[phone]
20793	Sarah	9	[phone]
20794	Jihoo	10	[phone]
20795	Carol	4	[phone]
20796	Jeffrey	6	[phone]
20797	Mark	8	[phone]
20798	Nancy	10	[phone]
20799	Doyoon	1	[phone]
20800	Stephanie	9	[phone]
20801	Seoyeon	0	[phone]
20802	Matthew	7	[phone]
20803	Sharon	5	[phone]
20804	Donald	8	[phone]
20805	Edward	5	[phone]
20806	Yoonseo	9	[phone]
20807	Seoyeon	1	[phone]
20808	Dorothy	8	[phone]
20809	Sua	5	[phone]
20810	Ronald	3	[phone]
20811	Hajoon	4	[phone]
20812	Barbara	0	[phone]
20813	Mary	1	[phone]
20814	Joonwoo	8	[phone]
20815	Carol	0	[phone]
20816	Matthew	5	[phone]
20817	Dorothy	5	[phone]
20818	Rebecca	9	[phone]
20819	Joonwoo	6	[phone]
20820	Hayoon	10	[phone]
20821	Jiyoo	10	[phone]
20822	Daniel	3	[phone]
20823	Susan	9	[phone]
20824	Joowon	1	[phone]
20825	Susan	8	[phone]
20826	Edward	9	[phone]
20827	Jiyoo	9	[phone]
20828	William	4	[phone]
20829	Kenneth	0	[phone]
20830	George	5	[phone]
20831	John	6	[phone]
20832	Jiwoo	9	[phone]
20833	Chaewon	9	[phone]
20834	Charles	2	[phone]
20835	Cynthia	5	[phone]
20836	Geonwoo	1	[phone]
20837	Jason	7	[phone]
20838	Melissa	2	[phone]
20839	Minseo	5	[phone]
20840	Jason	6	[phone]
20841	Jeffrey	2	[phone]
20842	Betty	1	[phone]
20843	Elizabeth	4	[phone]
20844	Nancy	4	[phone]
20845	Joonwoo	6	[phone]
20846	Michelle	3	[phone]
20847	Joonwoo	8	[phone]
20848	Donald	0	[phone]
20849	David	6	[phone]
20850	Sandra	2	[phone]
20851	Betty	7	[phone]
20852	Sandra	6	[phone]
20853	Laura	6	[phone]
20854	Minjoon	2	[phone]
20855	Ryan	6	[phone]
20856	Jiyoo	7	[phone]
20857	Joowon	0	[phone]
20858	Nancy	10	[phone]
20859	Thomas	10	[phone]
20860	Amanda	1	[phone]
20861	Mary	5	[phone]
20862	Timothy	2	[phone]
20863	Ronald	8	[phone]
20864	James	2	[phone]
20865	Melissa	5	[phone]
20866	Ronald	9	[phone]
20867	Matthew	1	[phone]
20868	Sarah	4	[phone]
20869	Jimin	10	[phone]
20870	Jihoo	7	[phone]
20871	Ryan	6	[phone]
20872	Jessica	0	[phone]
20873	Dorothy	9	[phone]
20874	Kimberly	1	[phone]
20875	Anthony	1	[phone]
20876	Jennifer	0	[phone]
20877	Jeffrey	3	[phone]
20878	Ryan	1	[phone]
20879	Steven	7	[phone]
20880	Steven	1	[phone]
20881	Sua	1	[phone]
20882	Sarah	3	[phone]
20883	James	0	[phone]
20884	George	1	[phone]
20885	Patricia	0	[phone]
20886	Hajoon	10	[phone]
20887	Michael	6	[phone]
20888	Jia	5	[phone]
20889	Stephanie	5	[phone]
20890	Chaewon	5	[phone]
20891	Sua	3	[phone]
20892	Sua	6	[phone]
20893	Hajoon	4	[phone]
20894	Donna	8	[phone]
20895	Seohyun	3	[phone]
20896	Paul	4	[phone]
20897	Seohyun	0	[phone]
20898	Sharon	0	[phone]
20899	Jiyoo	0	[phone]
20900	David	1	[phone]
20901	Daniel	10	[phone]
20902	Karen	2	[phone]
20903	Jia	1	[phone]
20904	Donald	3	[phone]
20905	Joshua	9	[phone]
20906	Matthew	9	[phone]
20907	Haeun	1	[phone]
20908	Kenneth	9	[phone]
20909	Margaret	5	[phone]
20910	Stephanie	5	[phone]
20911	Haeun	6	[phone]
20912	Emily	2	[phone]
20913	Dorothy	0	[phone]
20914	Jason	8	[phone]
20915	Sarah	10	[phone]
20916	Seohyun	8	[phone]
20917	Barbara	2	[phone]
20918	Chaewon	0	[phone]
20919	Daniel	10	[phone]
20920	Mary	3	[phone]
20921	Jimin	2	[phone]
20922	Chaewon	8	[phone]
20923	Jiwoo	2	[phone]
20924	Carol	4	[phone]
20925	Matthew	0	[phone]
20926	Carol	0	[phone]
20927	James	4	[phone]
20928	Joonwoo	10	[phone]
20929	Joshua	2	[phone]
20930	John	1	[phone]
20931	Jason	1	[phone]
20932	Linda	2	[phone]
20933	Mark	2	[phone]
20934	Hayoon	6	[phone]
20935	Melissa	9	[phone]
20936	Jiwoo	9	[phone]
20937	James	3	[phone]
20938	Deborah	2	[phone]
20939	Chaewon	5	[phone]
20940	Michael	1	[phone]
20941	Jeffrey	10	[phone]
20942	Jiho	5	[phone]
20943	Paul	1	[phone]
20944	Jiho	6	[phone]
20945	Edward	3	[phone]
20946	Andrew	5	[phone]
20947	Richard	4	[phone]
20948	Timothy	2	[phone]
20949	Jeffrey	1	[phone]
20950	Hajoon	4	[phone]
20951	Joonseo	4	[phone]
20952	Minseo	4	[phone]
20953	Dorothy	10	[phone]
20954	Elizabeth	6	[phone]
20955	Yoonseo	10	[phone]
20956	Hayoon	7	[phone]
20957	Sharon	4	[phone]
20958	Geonwoo	2	[phone]
20959	Brian	0	[phone]
20960	Donna	0	[phone]
20961	Elizabeth	1	[phone]
20962	Karen	3	[phone]
20963	Michael	3	[phone]
20964	Seohyun	2	[phone]
20965	Joshua	9	[phone]
20966	Seohyun	4	[phone]
20967	Mark	5	[phone]
20968	Rebecca	0	[phone]
20969	Carol	10	[phone]
20970	Melissa	5	[phone]
20971	Kenneth	7	[phone]
20972	Robert	10	[phone]
20973	Nancy	0	[phone]
20974	Kimberly	5	[phone]
20975	Kimberly	9	[phone]
20976	Doyoon	8	[phone]
20977	Betty	6	[phone]
20978	Michael	5	[phone]
20979	Chaewon	4	[phone]
20980	Betty	10	[phone]
20981	Jiwoo	2	[phone]
20982	Anthony	5	[phone]
20983	Stephanie	3	[phone]
20984	Ashley	0	[phone]
20985	Stephanie	6	[phone]
20986	Jiyoo	6	[phone]
20987	Thomas	4	[phone]
20988	Barbara	6	[phone]
20989	Laura	1	[phone]
20990	Jiwoo	6	[phone]
20991	Patricia	7	[phone]
20992	Kevin	5	[phone]
20993	Amanda	3	[phone]
20994	Matthew	3	[phone]
20995	Sandra	3	[phone]
20996	Michael	4	[phone]
20997	Ashley	3	[phone]
20998	Hajoon	4	[phone]
20999	George	8	[phone]
21000	Laura	11	[phone]
