User_id	Name	Gender	Address	Age	Email	Phone	Tier	Assign_date	Last_non_return_date
10000	Sarah	Female	Daejeon	23	[email]	[phone]	Gold	2023-02-21	2024-05-15
10001	Amanda	Female	Incheon	22	[email]	[phone]	Gold	2022-09-27	2024-01-11
10002	Elizabeth	Female	Ulsan	20	[email]	[phone]	Silver	2022-07-31	2024-04-07
10003	Deborah	Female	Daejeon	20	[email]	[phone]	Iron	2022-12-31	2024-04-04
10004	Matthew	Male	Seoul	20	[email]	[phone]	Iron	2022-07-22	2024-01-13
10005	Donald	Male	Seoul	20	[email]	[phone]	Gold	2022-08-15	2024-03-19
10006	Joshua	Male	Daegu	21	[email]	[phone]	Gold	2022-08-18	2024-04-21
10007	Charles	Male	Gwangju	23	[email]	[phone]	Gold	2023-04-23	2024-05-21
10008	Jiyoo	Female	Ulsan	22	[email]	[phone]	Bronze	2023-05-12	2024-05-03
10009	Christopher	Male	Daejeon	20	[email]	[phone]	Gold	2023-04-10	2024-04-06
10010	Kimberly	Female	Daejeon	22	[email]	[phone]	Iron	2023-03-03	2024-04-26
10011	Jimin	Female	Daegu	21	[email]	[phone]	Silver	2023-05-25	2024-01-01
10012	Jeffrey	Male	Seoul	23	[email]	[phone]	Silver	2022-10-16	2024-05-30
10013	Donald	Male	Busan	22	[email]	[phone]	Iron	2022-07-22	2024-01-14
10014	Charles	Male	Incheon	23	[email]	[phone]	Iron	2023-03-18	2024-04-02
10015	Haeun	Female	Incheon	23	[email]	[phone]	Iron	2023-05-17	2024-01-25
10016	Brian	Male	Incheon	22	[email]	[phone]	Silver	2022-12-17	2024-02-02
10017	Sua	Female	Seoul	20	[email]	[phone]	Silver	2023-04-12	2024-05-12
10018	Joowon	Male	Daegu	21	[email]	[phone]	Silver	2022-07-18	2024-02-15
10019	Minseo	Female	Daejeon	22	[email]	[phone]	Iron	2023-05-15	2024-01-10
10020	Thomas	Male	Incheon	23	[email]	[phone]	Iron	2022-09-26	2024-05-08
10021	Dorothy	Female	Daegu	20	[email]	[phone]	Silver	2023-05-18	2024-04-23
10022	William	Male	Busan	23	[email]	[phone]	Bronze	2023-05-08	2024-03-17
10023	Minseo	Female	Daejeon	22	[email]	[phone]	Silver	2023-02-28	2024-02-07
10024	Yoonseo	Female	Busan	22	[email]	[phone]	Bronze	2022-12-28	2023-12-11
10025	Richard	Male	Daejeon	21	[email]	[phone]	Gold	2023-01-22	2024-02-06
10026	Haeun	Female	Gwangju	23	[email]	[phone]	Iron	2022-09-22	2024-01-13
10027	Laura	Female	Busan	21	[email]	[phone]	Silver	2022-12-30	2024-03-06
10028	Yoonseo	Female	Daegu	20	[email]	[phone]	Iron	2022-07-30	2024-05-19
10029	Betty	Female	Daejeon	23	[email]	[phone]	Bronze	2022-06-11	2023-12-16
10030	Jason	Male	Suwon	22	[email]	[phone]	Gold	2022-12-09	2024-03-12
10031	Michelle	Female	Busan	21	[email]	[phone]	Silver	2022-12-21	2024-04-11
10032	Thomas	Male	Daegu	23	[email]	[phone]	Bronze	2023-03-21	2024-01-28
10033	Yejoon	Male	Ulsan	22	[email]	[phone]	Bronze	2022-09-29	2024-03-11
10034	Betty	Female	Daegu	20	[email]	[phone]	Bronze	2022-07-08	2024-01-24
10035	Jason	Male	Daegu	23	[email]	[phone]	Iron	2022-07-15	2023-12-08
10036	William	Male	Gwangju	22	[email]	[phone]	Silver	2022-12-30	2024-04-10
10037	Hajoon	Male	Ulsan	21	[email]	[phone]	Silver	2022-10-28	2024-05-22
10038	Siu	Male	Gwangju	23	[email]	[phone]	Gold	2022-12-21	2023-12-22
10039	Lisa	Female	Suwon	23	[email]	[phone]	Silver	2023-01-07	2024-02-23
10040	Susan	Female	Daejeon	22	[email]	[phone]	Iron	2022-12-04	2024-05-15
10041	Dorothy	Female	Seoul	21	[email]	[phone]	Iron	2022-11-25	2024-05-09
10042	Jia	Female	Busan	23	[email]	[phone]	Iron	2022-10-16	2024-01-25
10043	James	Male	Suwon	23	[email]	[phone]	Iron	2023-04-02	2024-04-27
10044	George	Male	Suwon	21	[email]	[phone]	Bronze	2022-08-13	2024-01-11
10045	Matthew	Male	Incheon	22	[email]	[phone]	Bronze	2022-11-04	2024-02-21
10046	Sandra	Female	Seoul	22	[email]	[phone]	Bronze	2022-06-08	2023-12-13
10047	Matthew	Male	Ulsan	21	[email]	[phone]	Silver	2022-07-20	2024-02-16
10048	Matthew	Male	Gwangju	23	[email]	[phone]	Bronze	2023-05-23	2024-04-22
10049	Sharon	Female	Incheon	23	[email]	[phone]	Gold	2023-03-22	2024-05-13
10050	Betty	Female	Gwangju	23	[email]	[phone]	Silver	2022-10-31	2024-01-01
10051	Edward	Male	Daegu	21	[email]	[phone]	Gold	2022-11-17	2024-01-17
10052	Jessica	Female	Daejeon	22	[email]	[phone]	Gold	2022-12-21	2024-03-26
10053	Lisa	Female	Seoul	21	[email]	[phone]	Silver	2023-03-06	2024-03-17
10054	Charles	Male	Daejeon	23	[email]	[phone]	Silver	2023-02-04	2024-01-20
10055	Doyoon	Male	Busan	21	[email]	[phone]	Bronze	2023-05-27	2024-04-28
10056	Haeun	Female	Busan	22	[email]	[phone]	Silver	2023-02-07	2024-01-12
10057	Donald	Male	Daejeon	22	[email]	[phone]	Gold	2023-01-03	2024-01-18
10058	Joseph	Male	Daejeon	20	[email]	[phone]	Iron	2023-05-22	2024-05-08
10059	Paul	Male	Daegu	21	[email]	[phone]	Silver	2023-05-19	2024-03-31
10060	Seohyun	Female	Daegu	23	[email]	[phone]	Silver	2022-11-23	2024-02-01
10061	Barbara	Female	Busan	21	[email]	[phone]	Gold	2023-04-24	2024-04-04
10062	Yejoon	Male	Ulsan	20	[email]	[phone]	Iron	2022-12-26	2024-02-19
10063	Thomas	Male	Busan	22	[email]	[phone]	Gold	2023-05-11	2024-04-17
10064	Jennifer	Female	Daejeon	23	[email]	[phone]	Iron	2022-11-01	2024-03-30
10065	Mark	Male	Ulsan	20	[email]	[phone]	Bronze	2022-07-05	2024-03-29
10066	Barbara	Female	Incheon	23	[email]	[phone]	Silver	2022-07-23	2024-03-31
10067	Kevin	Male	Ulsan	21	[email]	[phone]	Iron	2022-12-23	2023-12-21
10068	Joowon	Male	Seoul	23	[email]	[phone]	Silver	2022-07-13	2024-05-12
10069	Kevin	Male	Ulsan	23	[email]	[phone]	Silver	2023-02-26	2024-04-18
10070	Edward	Male	Seoul	22	[email]	[phone]	Iron	2023-05-28	2024-05-20
10071	Cynthia	Female	Daejeon	20	[email]	[phone]	Gold	2022-07-15	2024-01-17
10072	Edward	Male	Busan	23	[email]	[phone]	Gold	2022-10-13	2024-03-04
10073	Jia	Female	Daejeon	22	[email]	[phone]	Silver	2022-06-15	2024-04-05
10074	Jennifer	Female	Seoul	21	[email]	[phone]	Bronze	2023-01-22	2024-01-13
10075	Jeffrey	Male	Incheon	23	[email]	[phone]	Bronze	2022-09-22	2024-03-04
10076	Joseph	Male	Ulsan	22	[email]	[phone]	Gold	2022-09-14	2023-12-31
10077	Haeun	Female	Incheon	23	[email]	[phone]	Gold	2022-12-30	2023-12-24
10078	Lisa	Female	Incheon	22	[email]	[phone]	Gold	2023-03-09	2024-05-06
10079	David	Male	Incheon	23	[email]	[phone]	Bronze	2023-02-15	2024-04-08
10080	Ryan	Male	Daegu	22	[email]	[phone]	Bronze	2022-09-03	2023-12-15
10081	Siu	Male	Gwangju	21	[email]	[phone]	Silver	2023-06-02	2024-03-21
10082	Hajoon	Male	Busan	20	[email]	[phone]	Iron	2023-05-07	2024-03-27
10083	Christopher	Male	Seoul	20	[email]	[phone]	Iron	2023-02-11	2024-01-09
10084	Dohyun	Male	Ulsan	23	[email]	[phone]	Bronze	2022-11-02	2024-04-13
10085	Laura	Female	Daejeon	20	[email]	[phone]	Bronze	2022-12-21	2024-05-28
10086	Amanda	Female	Daejeon	22	[email]	[phone]	Gold	2023-01-26	2024-02-20
10087	Jiyoo	Female	Daegu	21	[email]	[phone]	Silver	2022-10-16	2024-04-11
10088	Dohyun	Male	Seoul	23	[email]	[phone]	Gold	2022-09-20	2024-01-30
10089	Joonwoo	Male	Daejeon	22	[email]	[phone]	Gold	2023-01-11	2024-04-25
10090	Nancy	Female	Incheon	20	[email]	[phone]	Bronze	2023-02-10	2024-02-05
10091	Matthew	Male	Daegu	21	[email]	[phone]	Iron	2022-12-12	2024-03-26
10092	Emily	Female	Suwon	20	[email]	[phone]	Gold	2023-04-25	2023-12-24
10093	Joshua	Male	Suwon	21	[email]	[phone]	Gold	2023-02-15	2024-05-22
10094	Kevin	Male	Busan	21	[email]	[phone]	Bronze	2023-02-13	2024-03-11
10095	Sharon	Female	Ulsan	22	[email]	[phone]	Silver	2022-07-13	2024-05-15
10096	Andrew	Male	Seoul	20	[email]	[phone]	Silver	2022-08-04	2023-12-27
10097	Kimberly	Female	Daegu	20	[email]	[phone]	Iron	2022-11-27	2023-12-11
10098	Yoonseo	Female	Incheon	23	[email]	[phone]	Bronze	2023-02-08	2023-12-06
10099	Rebecca	Female	Seoul	21	[email]	[phone]	Silver	2022-12-28	2024-03-06
10100	Doyoon	Male	Daegu	21	[email]	[phone]	Gold	2022-11-05	2024-03-20
10101	Melissa	Female	Incheon	21	[email]	[phone]	Silver	2022-07-16	2024-04-08
10102	Hajoon	Male	Suwon	23	[email]	[phone]	Iron	2022-09-25	2024-04-26
10103	Sua	Female	Gwangju	22	[email]	[phone]	Silver	2022-12-27	2024-02-14
10104	Melissa	Female	Ulsan	21	[email]	[phone]	Silver	2022-06-07	2024-05-31
10105	Joonwoo	Male	Busan	23	[email]	[phone]	Bronze	2022-12-17	2024-01-13
10106	Susan	Female	Daejeon	20	[email]	[phone]	Silver	2023-05-07	2023-12-06
10107	Kenneth	Male	Busan	20	[email]	[phone]	Gold	2023-04-19	2024-03-10
10108	Matthew	Male	Daegu	21	[email]	[phone]	Silver	2022-07-04	2024-01-07
10109	Edward	Male	Suwon	22	[email]	[phone]	Gold	2022-11-24	2024-02-05
10110	Mary	Female	Gwangju	20	[email]	[phone]	Bronze	2023-01-02	2024-04-16
10111	Jiyoo	Female	Daejeon	20	[email]	[phone]	Gold	2022-12-12	2024-04-30
10112	Laura	Female	Busan	21	[email]	[phone]	Silver	2022-11-20	2024-05-22
10113	Daniel	Male	Seoul	22	[email]	[phone]	Iron	2022-12-23	2024-01-28
10114	Kimberly	Female	Ulsan	21	[email]	[phone]	Gold	2022-06-28	2024-05-20
10115	Yoonseo	Female	Seoul	22	[email]	[phone]	Silver	2022-09-15	2024-03-30
10116	Melissa	Female	Busan	20	[email]	[phone]	Silver	2022-12-22	2024-04-06
10117	Kimberly	Female	Busan	23	[email]	[phone]	Gold	2022-10-10	2024-01-02
10118	George	Male	Seoul	21	[email]	[phone]	Iron	2023-02-08	2023-12-26
10119	Edward	Male	Ulsan	23	[email]	[phone]	Bronze	2023-03-09	2024-02-24
10120	Joowon	Male	Busan	22	[email]	[phone]	Silver	2023-03-07	2024-05-04
10121	John	Male	Daegu	20	[email]	[phone]	Bronze	2023-04-25	2024-01-27
10122	Minseo	Female	Daejeon	23	[email]	[phone]	Gold	2022-10-20	2024-02-01
10123	Mark	Male	Suwon	22	[email]	[phone]	Silver	2023-04-27	2024-03-13
10124	Linda	Female	Ulsan	22	[email]	[phone]	Bronze	2023-03-11	2024-03-10
10125	Geonwoo	Male	Suwon	22	[email]	[phone]	Bronze	2022-10-13	2024-03-02
10126	Donald	Male	Ulsan	20	[email]	[phone]	Bronze	2022-10-22	2024-05-29
10127	Jimin	Female	Incheon	23	[email]	[phone]	Silver	2023-02-07	2024-05-13
10128	Emily	Female	Busan	23	[email]	[phone]	Silver	2022-07-05	2024-04-02
10129	Sua	Female	Daejeon	21	[email]	[phone]	Silver	2022-09-02	2024-05-09
10130	Karen	Female	Suwon	23	[email]	[phone]	Gold	2022-12-14	2024-01-03
10131	Laura	Female	Daejeon	20	[email]	[phone]	Silver	2023-03-07	2024-01-08
10132	Jia	Female	Gwangju	22	[email]	[phone]	Silver	2023-06-01	2024-04-21
10133	Barbara	Female	Suwon	23	[email]	[phone]	Silver	2023-04-11	2024-04-02
10134	Seohyun	Female	Daejeon	20	[email]	[phone]	Bronze	2022-09-27	2024-05-05
10135	Michael	Male	Gwangju	23	[email]	[phone]	Gold	2023-04-30	2024-01-11
10136	Nancy	Female	Incheon	22	[email]	[phone]	Silver	2022-09-08	2024-05-19
10137	Ashley	Female	Ulsan	21	[email]	[phone]	Bronze	2023-01-16	2024-02-24
10138	Kevin	Male	Daejeon	23	[email]	[phone]	Silver	2023-05-02	2024-02-15
10139	Robert	Male	Daegu	21	[email]	[phone]	Silver	2023-01-01	2024-01-27
10140	James	Male	Ulsan	22	[email]	[phone]	Bronze	2023-02-03	2023-12-14
10141	Laura	Female	Ulsan	21	[email]	[phone]	Gold	2023-05-24	2024-01-05
10142	Amanda	Female	Daegu	22	[email]	[phone]	Gold	2022-11-17	2024-03-23
10143	George	Male	Busan	23	[email]	[phone]	Iron	2023-05-22	2024-01-22
10144	Michelle	Female	Incheon	22	[email]	[phone]	Iron	2023-05-17	2024-01-04
10145	Amanda	Female	Suwon	23	[email]	[phone]	Silver	2022-06-15	2024-03-05
10146	Susan	Female	Ulsan	22	[email]	[phone]	Iron	2022-10-25	2024-03-08
10147	Emily	Female	Busan	21	[email]	[phone]	Iron	2023-01-15	2024-04-27
10148	Joonwoo	Male	Busan	21	[email]	[phone]	Gold	2022-11-24	2024-03-09
10149	Jiyoo	Female	Daejeon	23	[email]	[phone]	Iron	2023-01-15	2024-05-04
10150	Susan	Female	Gwangju	23	[email]	[phone]	Bronze	2022-12-28	2024-03-23
10151	George	Male	Busan	22	[email]	[phone]	Silver	2022-08-16	2024-01-23
10152	Carol	Female	Daegu	21	[email]	[phone]	Silver	2022-11-08	2024-02-10
10153	Yoonseo	Female	Incheon	20	[email]	[phone]	Iron	2023-01-02	2024-04-14
10154	Paul	Male	Gwangju	22	[email]	[phone]	Gold	2023-02-10	2023-12-12
10155	Donald	Male	Incheon	21	[email]	[phone]	Gold	2022-09-12	2024-01-26
10156	Christopher	Male	Daegu	22	[email]	[phone]	Silver	2023-05-10	2024-01-20
10157	Yejoon	Male	Ulsan	20	[email]	[phone]	Bronze	2023-05-28	2024-03-23
10158	Geonwoo	Male	Gwangju	23	[email]	[phone]	Silver	2022-07-31	2024-04-30
10159	Jimin	Female	Suwon	20	[email]	[phone]	Bronze	2022-12-09	2024-04-29
10160	Mark	Male	Gwangju	21	[email]	[phone]	Bronze	2022-10-27	2024-01-08
10161	Jeffrey	Male	Incheon	20	[email]	[phone]	Bronze	2022-06-08	2024-02-20
10162	Mary	Female	Ulsan	22	[email]	[phone]	Silver	2022-07-31	2023-12-06
10163	Deborah	Female	Suwon	23	[email]	[phone]	Bronze	2022-12-12	2024-01-03
10164	Jessica	Female	Gwangju	22	[email]	[phone]	Bronze	2022-06-14	2024-01-13
10165	Anthony	Male	Busan	23	[email]	[phone]	Silver	2023-03-02	2024-03-24
10166	Kimberly	Female	Busan	20	[email]	[phone]	Gold	2022-08-04	2024-02-27
10167	Patricia	Female	Seoul	21	[email]	[phone]	Bronze	2022-10-07	2024-04-25
10168	Hajoon	Male	Incheon	22	[email]	[phone]	Iron	2023-02-17	2024-02-25
10169	Seoyeon	Female	Daegu	21	[email]	[phone]	Gold	2022-07-28	2024-05-28
10170	Seoyoon	Female	Gwangju	23	[email]	[phone]	Iron	2022-12-24	2024-04-27
10171	Mary	Female	Gwangju	20	[email]	[phone]	Bronze	2023-01-08	2023-12-19
10172	Mary	Female	Seoul	22	[email]	[phone]	Silver	2022-09-03	2024-05-25
10173	Christopher	Male	Daejeon	21	[email]	[phone]	Gold	2023-05-26	2024-04-11
10174	Seohyun	Female	Daejeon	21	[email]	[phone]	Iron	2023-05-30	2024-05-13
10175	Betty	Female	Ulsan	21	[email]	[phone]	Iron	2023-01-01	2024-05-16
10176	Joseph	Male	Seoul	20	[email]	[phone]	Bronze	2022-08-23	2024-02-09
10177	Anthony	Male	Daegu	20	[email]	[phone]	Iron	2022-10-01	2024-03-22
10178	Jiho	Male	Daejeon	21	[email]	[phone]	Iron	2022-12-17	2023-12-11
10179	Joonwoo	Male	Daegu	22	[email]	[phone]	Silver	2022-08-03	2024-05-23
10180	Charles	Male	Daegu	22	[email]	[phone]	Gold	2023-05-03	2023-12-31
10181	Elizabeth	Female	Busan	20	[email]	[phone]	Bronze	2023-02-05	2024-03-27
10182	Patricia	Female	Seoul	20	[email]	[phone]	Silver	2022-06-10	2024-05-21
10183	Jiwoo	Female	Seoul	21	[email]	[phone]	Silver	2022-11-12	2024-02-18
10184	Linda	Female	Daegu	23	[email]	[phone]	Bronze	2023-03-09	2024-02-04
10185	Emily	Female	Suwon	23	[email]	[phone]	Gold	2023-05-15	2024-04-08
10186	Barbara	Female	Daejeon	22	[email]	[phone]	Silver	2022-12-23	2024-06-01
10187	Jennifer	Female	Daegu	21	[email]	[phone]	Iron	2023-04-13	2024-05-14
10188	Hayoon	Female	Suwon	21	[email]	[phone]	Gold	2022-12-06	2023-12-07
10189	Jimin	Female	Daejeon	20	[email]	[phone]	Gold	2023-03-22	2024-01-29
10190	Jennifer	Female	Seoul	21	[email]	[phone]	Iron	2022-06-05	2024-04-24
10191	Hajoon	Male	Daejeon	21	[email]	[phone]	Bronze	2023-05-01	2024-01-21
10192	Seohyun	Female	Suwon	23	[email]	[phone]	Bronze	2022-12-30	2023-12-06
10193	Edward	Male	Ulsan	21	[email]	[phone]	Iron	2022-12-25	2024-05-31
10194	Geonwoo	Male	Incheon	21	[email]	[phone]	Bronze	2022-11-25	2024-01-12
10195	Minseo	Female	Busan	22	[email]	[phone]	Gold	2022-10-13	2024-02-12
10196	Cynthia	Female	Gwangju	23	[email]	[phone]	Silver	2023-01-06	2024-05-02
10197	Geonwoo	Male	Busan	20	[email]	[phone]	Bronze	2022-06-16	2023-12-20
10198	Matthew	Male	Daegu	21	[email]	[phone]	Gold	2022-12-20	2024-03-19
10199	Joowon	Male	Busan	22	[email]	[phone]	Silver	2023-01-25	2024-05-22
10200	Barbara	Female	Suwon	21	[email]	[phone]	Gold	2023-03-07	2024-03-31
10201	Chaewon	Female	Suwon	22	[email]	[phone]	Gold	2022-10-20	2024-01-08
10202	Joseph	Male	Daejeon	20	[email]	[phone]	Silver	2023-01-28	2023-12-27
10203	Minjoon	Male	Busan	21	[email]	[phone]	Gold	2023-04-04	2024-05-22
10204	Edward	Male	Busan	20	[email]	[phone]	Gold	2023-02-01	2023-12-30
10205	Ronald	Male	Suwon	21	[email]	[phone]	Gold	2023-01-06	2024-02-18
10206	William	Male	Busan	21	[email]	[phone]	Iron	2023-05-08	2024-03-22
10207	Rebecca	Female	Seoul	21	[email]	[phone]	Gold	2023-03-07	2024-05-14
10208	Jeffrey	Male	Daejeon	22	[email]	[phone]	Silver	2023-02-03	2024-04-10
10209	Seohyun	Female	Seoul	22	[email]	[phone]	Bronze	2022-12-18	2023-12-17
10210	Hajoon	Male	Busan	20	[email]	[phone]	Silver	2022-11-10	2024-05-11
10211	Yoonseo	Female	Incheon	20	[email]	[phone]	Gold	2022-09-19	2024-02-18
10212	Daniel	Male	Ulsan	21	[email]	[phone]	Bronze	2023-05-11	2024-02-02
10213	Steven	Male	Daegu	23	[email]	[phone]	Iron	2022-11-25	2024-01-03
10214	Rebecca	Female	Gwangju	22	[email]	[phone]	Iron	2022-08-29	2023-12-22
10215	Paul	Male	Gwangju	22	[email]	[phone]	Bronze	2022-06-10	2024-03-21
10216	Matthew	Male	Daejeon	23	[email]	[phone]	Gold	2023-04-24	2023-12-13
10217	Jennifer	Female	Gwangju	21	[email]	[phone]	Iron	2023-01-12	2024-01-25
10218	Doyoon	Male	Daegu	20	[email]	[phone]	Bronze	2023-01-09	2024-03-25
10219	Joonseo	Male	Daegu	23	[email]	[phone]	Bronze	2022-07-06	2024-01-06
10220	Emily	Female	Busan	21	[email]	[phone]	Bronze	2023-05-28	2024-04-19
10221	Stephanie	Female	Ulsan	20	[email]	[phone]	Bronze	2023-04-29	2024-03-25
10222	Richard	Male	Ulsan	20	[email]	[phone]	Gold	2023-01-03	2024-04-01
10223	Emily	Female	Gwangju	20	[email]	[phone]	Iron	2023-05-04	2024-01-12
10224	Andrew	Male	Daegu	20	[email]	[phone]	Silver	2023-05-04	2024-02-13
10225	Donald	Male	Incheon	22	[email]	[phone]	Iron	2022-08-03	2024-05-29
10226	George	Male	Daejeon	22	[email]	[phone]	Iron	2022-10-26	2024-05-18
10227	Jennifer	Female	Ulsan	23	[email]	[phone]	Bronze	2022-12-09	2024-01-22
10228	Chaewon	Female	Seoul	22	[email]	[phone]	Bronze	2022-08-22	2024-03-28
10229	James	Male	Suwon	20	[email]	[phone]	Silver	2022-07-03	2024-02-06
10230	Karen	Female	Gwangju	21	[email]	[phone]	Gold	2023-01-04	2024-04-21
10231	Joowon	Male	Suwon	22	[email]	[phone]	Silver	2023-02-25	2024-01-05
10232	Ronald	Male	Daejeon	22	[email]	[phone]	Gold	2022-12-02	2024-01-01
10233	Stephanie	Female	Daegu	22	[email]	[phone]	Gold	2022-10-28	2024-02-02
10234	Kenneth	Male	Incheon	23	[email]	[phone]	Iron	2023-01-01	2023-12-24
10235	Yoonseo	Female	Seoul	21	[email]	[phone]	Iron	2022-06-10	2024-04-25
10236	Joowon	Male	Daejeon	20	[email]	[phone]	Gold	2023-02-13	2024-01-10
10237	Barbara	Female	Ulsan	22	[email]	[phone]	Silver	2022-12-23	2024-05-19
10238	Stephanie	Female	Ulsan	23	[email]	[phone]	Gold	2022-10-01	2024-03-09
10239	Michelle	Female	Daejeon	23	[email]	[phone]	Silver	2022-09-10	2024-03-31
10240	Seoyoon	Female	Seoul	23	[email]	[phone]	Iron	2022-08-19	2024-01-01
10241	Kevin	Male	Ulsan	21	[email]	[phone]	Bronze	2022-07-08	2024-03-11
10242	Lisa	Female	Ulsan	22	[email]	[phone]	Bronze	2022-12-18	2024-01-18
10243	Hajoon	Male	Daegu	20	[email]	[phone]	Silver	2023-03-12	2024-03-18
10244	Emily	Female	Daejeon	23	[email]	[phone]	Iron	2023-01-27	2023-12-14
10245	Timothy	Male	Daegu	23	[email]	[phone]	Gold	2022-08-19	2024-01-06
10246	Richard	Male	Gwangju	21	[email]	[phone]	Bronze	2022-10-30	2023-12-08
10247	Cynthia	Female	Busan	23	[email]	[phone]	Bronze	2022-12-21	2024-03-06
