User_id	Name	Gender	Address	Age	Email	Phone	Tier	Assign_date	Last_non_return_date
10248	Sandra	Female	Daejeon	21	[email]	[phone]	Silver	2023-03-07	2024-05-10
10249	Jiho	Male	Daegu	23	[email]	[phone]	Gold	2023-04-08	2024-01-26
10250	Ashley	Female	Busan	20	[email]	[phone]	Silver	2023-02-27	2024-02-10
10251	Geonwoo	Male	Ulsan	22	[email]	[phone]	Gold	2022-11-23	2024-04-04
10252	Ryan	Male	Daegu	21	[email]	[phone]	Iron	2022-10-10	2024-01-03
10253	Patricia	Female	Daegu	21	[email]	[phone]	Bronze	2023-04-04	2024-01-28
10254	Patricia	Female	Suwon	22	[email]	[phone]	Silver	2023-04-07	2024-03-07
10255	Joonwoo	Male	Daegu	23	[email]	[phone]	Iron	2023-02-06	2024-02-25
10256	Stephanie	Female	Gwangju	22	[email]	[phone]	Iron	2022-08-29	2023-12-11
10257	Minseo	Female	Incheon	21	[email]	[phone]	Bronze	2023-04-14	2024-03-24
10258	Timothy	Male	Daegu	20	[email]	[phone]	Gold	2022-09-11	2024-03-22
10259	Joonwoo	Male	Suwon	20	[email]	[phone]	Silver	2022-10-08	2024-01-23
10260	Seoyeon	Female	Daejeon	20	[email]	[phone]	Gold	2022-12-30	2024-04-06
10261	Joonwoo	Male	Daejeon	20	[email]	[phone]	Gold	2022-09-24	2024-02-09
10262	Yejoon	Male	Incheon	23	[email]	[phone]	Iron	2022-12-15	2024-01-03
10263	Susan	Female	Daegu	22	[email]	[phone]	Silver	2022-12-16	2024-04-09
10264	Hajoon	Male	Incheon	20	[email]	[phone]	Gold	2022-07-14	2024-01-05
10265	Daniel	Male	Seoul	20	[email]	[phone]	Iron	2023-04-01	2024-05-06
10266	Michelle	Female	Busan	21	[email]	[phone]	Bronze	2023-02-11	2024-05-04
10267	Daniel	Male	Daejeon	22	[email]	[phone]	Silver	2023-03-03	2024-02-07
10268	Geonwoo	Male	Ulsan	20	[email]	[phone]	Bronze	2022-08-07	2024-02-19
10269	Joonseo	Male	Incheon	21	[email]	[phone]	Silver	2022-09-15	2024-01-16
10270	Robert	Male	Gwangju	21	[email]	[phone]	Bronze	2023-01-12	2023-12-08
10271	David	Male	Incheon	23	[email]	[phone]	Bronze	2023-04-21	2024-01-11
10272	Jihoo	Male	Ulsan	20	[email]	[phone]	Iron	2022-11-22	2023-12-09
10273	Jimin	Female	Daejeon	20	[email]	[phone]	Silver	2022-06-11	2024-03-31
10274	Donald	Male	Incheon	23	[email]	[phone]	Iron	2022-12-30	2024-01-23
10275	Laura	Female	Suwon	20	[email]	[phone]	Bronze	2022-08-11	2024-01-07
10276	Susan	Female	Gwangju	21	[email]	[phone]	Bronze	2022-08-08	2024-02-04
10277	Seoyoon	Female	Gwangju	21	[email]	[phone]	Iron	2022-12-19	2024-02-17
10278	James	Male	Daegu	20	[email]	[phone]	Bronze	2023-04-19	2023-12-15
10279	Anthony	Male	Ulsan	22	[email]	[phone]	Iron	2022-06-13	2024-01-03
10280	Anthony	Male	Suwon	23	[email]	[phone]	Silver	2023-01-12	2023-12-16
10281	George	Male	Seoul	20	[email]	[phone]	Iron	2023-05-26	2024-04-17
10282	Edward	Male	Seoul	23	[email]	[phone]	Iron	2023-03-20	2024-04-11
10283	Barbara	Female	Daegu	21	[email]	[phone]	Gold	2022-11-11	2024-04-21
10284	Jeffrey	Male	Incheon	21	[email]	[phone]	Gold	2023-01-19	2024-04-12
10285	Hajoon	Male	Gwangju	21	[email]	[phone]	Silver	2023-04-13	2024-05-27
10286	Jia	Female	Gwangju	21	[email]	[phone]	Iron	2022-06-03	2023-12-27
10287	Joowon	Male	Incheon	20	[email]	[phone]	Iron	2022-07-30	2024-03-16
10288	William	Male	Gwangju	22	[email]	[phone]	Gold	2023-03-16	2023-12-22
10289	Rebecca	Female	Daegu	20	[email]	[phone]	Gold	2023-04-28	2024-05-28
10290	Doyoon	Male	Incheon	22	[email]	[phone]	Silver	2022-11-11	2024-02-26
10291	Joseph	Male	Daegu	20	[email]	[phone]	Iron	2022-07-20	2024-03-25
10292	Seoyeon	Female	Suwon	21	[email]	[phone]	Bronze	2023-02-05	2023-12-08
10293	Michelle	Female	Suwon	23	[email]	[phone]	Iron	2023-06-02	2024-05-03
10294	Seohyun	Female	Ulsan	23	[email]	[phone]	Gold	2023-03-03	2024-03-16
10295	Seoyoon	Female	Suwon	21	[email]	[phone]	Silver	2023-01-14	2023-12-12
10296	Anthony	Male	Busan	22	[email]	[phone]	Silver	2022-08-16	2023-12-27
10297	John	Male	Seoul	23	[email]	[phone]	Iron	2023-04-28	2024-04-28
10298	Joowon	Male	Ulsan	21	[email]	[phone]	Silver	2022-07-04	2024-02-26
10299	Joshua	Male	Busan	23	[email]	[phone]	Gold	2023-05-09	2024-03-19
10300	Christopher	Male	Gwangju	20	[email]	[phone]	Silver	2022-09-01	2024-02-20
10301	Anthony	Male	Gwangju	23	[email]	[phone]	Gold	2023-05-25	2024-03-23
10302	Cynthia	Female	Suwon	23	[email]	[phone]	Silver	2023-03-08	2024-02-20
10303	Thomas	Male	Gwangju	22	[email]	[phone]	Silver	2022-12-09	2024-02-25
10304	Jiyoo	Female	Seoul	22	[email]	[phone]	Silver	2022-07-21	2024-01-17
10305	Siu	Male	Ulsan	22	[email]	[phone]	Bronze	2023-04-28	2024-03-08
10306	Barbara	Female	Incheon	23	[email]	[phone]	Iron	2022-06-07	2024-04-27
10307	Mark	Male	Incheon	23	[email]	[phone]	Iron	2022-12-04	2024-03-27
10308	Cynthia	Female	Daejeon	21	[email]	[phone]	Silver	2022-10-10	2024-03-29
10309	Karen	Female	Ulsan	20	[email]	[phone]	Iron	2023-01-16	2024-02-15
10310	Charles	Male	Gwangju	20	[email]	[phone]	Gold	2022-06-06	2024-02-16
10311	Susan	Female	Gwangju	23	[email]	[phone]	Bronze	2023-04-25	2024-05-26
10312	Michelle	Female	Daegu	21	[email]	[phone]	Gold	2022-12-14	2024-03-07
10313	Mary	Female	Busan	21	[email]	[phone]	Bronze	2022-09-10	2024-03-06
10314	Jason	Male	Incheon	22	[email]	[phone]	Bronze	2022-10-12	2024-02-03
10315	Seoyeon	Female	Ulsan	21	[email]	[phone]	Gold	2022-08-15	2023-12-30
10316	Mary	Female	Daegu	20	[email]	[phone]	Gold	2022-08-12	2024-02-22
10317	Donna	Female	Daejeon	22	[email]	[phone]	Silver	2022-06-17	2024-04-14
10318	Elizabeth	Female	Ulsan	20	[email]	[phone]	Bronze	2022-06-08	2024-02-24
10319	Seoyeon	Female	Incheon	20	[email]	[phone]	Iron	2023-03-13	2024-02-10
10320	Steven	Male	Daejeon	23	[email]	[phone]	Gold	2023-04-20	2024-02-25
10321	Seoyoon	Female	Busan	20	[email]	[phone]	Bronze	2023-04-06	2024-04-08
10322	Donald	Male	Seoul	23	[email]	[phone]	Iron	2022-10-04	2024-05-17
10323	Steven	Male	Daegu	20	[email]	[phone]	Silver	2022-11-03	2024-02-07
10324	Nancy	Female	Gwangju	20	[email]	[phone]	Iron	2022-12-23	2024-04-05
10325	Deborah	Female	Gwangju	21	[email]	[phone]	Silver	2023-03-19	2023-12-13
10326	Carol	Female	Busan	22	[email]	[phone]	Silver	2022-07-26	2024-01-20
10327	Seojoon	Male	Suwon	20	[email]	[phone]	Iron	2022-12-31	2024-01-03
10328	Jia	Female	Daegu	20	[email]	[phone]	Bronze	2023-03-13	2024-04-06
10329	Patricia	Female	Suwon	23	[email]	[phone]	Iron	2023-03-01	2023-12-24
10330	Edward	Male	Daegu	21	[email]	[phone]	Bronze	2022-11-13	2024-01-03
10331	Jeffrey	Male	Busan	23	[email]	[phone]	Iron	2022-08-05	2023-12-25
10332	Daniel	Male	Daegu	23	[email]	[phone]	Gold	2023-01-18	2024-03-23
10333	Joseph	Male	Daejeon	22	[email]	[phone]	Bronze	2023-03-20	2024-05-25
10334	Siu	Male	Daegu	22	[email]	[phone]	Gold	2022-06-07	2024-03-10
10335	James	Male	Daejeon	22	[email]	[phone]	Bronze	2022-09-08	2024-04-12
10336	Kimberly	Female	Daegu	22	[email]	[phone]	Iron	2022-08-21	2024-05-14
10337	Jessica	Female	Seoul	22	[email]	[phone]	Bronze	2023-01-31	2024-04-08
10338	Kevin	Male	Suwon	21	[email]	[phone]	Silver	2022-12-15	2024-04-17
10339	Ronald	Male	Daegu	21	[email]	[phone]	Gold	2022-12-20	2024-04-29
10340	Timothy	Male	Incheon	21	[email]	[phone]	Silver	2023-02-03	2024-03-19
10341	Mary	Female	Busan	22	[email]	[phone]	Gold	2022-11-18	2024-01-10
10342	Dorothy	Female	Daejeon	20	[email]	[phone]	Gold	2022-08-27	2024-04-29
10343	Emily	Female	Ulsan	21	[email]	[phone]	Bronze	2023-03-12	2024-03-05
10344	Deborah	Female	Suwon	22	[email]	[phone]	Silver	2022-07-19	2023-12-22
10345	Yoonseo	Female	Gwangju	21	[email]	[phone]	Iron	2022-12-09	2024-03-12
10346	Rebecca	Female	Incheon	22	[email]	[phone]	Bronze	2022-10-08	2024-02-02
10347	Mark	Male	Suwon	20	[email]	[phone]	Bronze	2022-11-28	2023-12-30
10348	Joseph	Male	Incheon	23	[email]	[phone]	Silver	2023-04-26	2024-02-03
10349	Hayoon	Female	Seoul	23	[email]	[phone]	Gold	2023-02-09	2024-01-05
10350	Minjoon	Male	Seoul	20	[email]	[phone]	Bronze	2023-03-12	2023-12-09
10351	George	Male	Seoul	21	[email]	[phone]	Silver	2023-03-01	2024-04-12
10352	Mark	Male	Incheon	21	[email]	[phone]	Bronze	2022-07-25	2023-12-26
10353	Rebecca	Female	Daegu	21	[email]	[phone]	Gold	2023-05-28	2024-02-29
10354	Sua	Female	Seoul	21	[email]	[phone]	Iron	2022-09-22	2024-01-06
10355	Sharon	Female	Suwon	20	[email]	[phone]	Gold	2023-05-02	2024-02-06
10356	Seoyoon	Female	Busan	20	[email]	[phone]	Iron	2022-10-31	2024-02-07
10357	Mary	Female	Daegu	20	[email]	[phone]	Iron	2023-01-11	2024-04-06
10358	Richard	Male	Gwangju	22	[email]	[phone]	Gold	2023-03-27	2024-03-14
10359	Anthony	Male	Ulsan	20	[email]	[phone]	Silver	2023-04-19	2024-01-02
10360	Carol	Female	Daejeon	20	[email]	[phone]	Silver	2022-06-22	2023-12-07
10361	Elizabeth	Female	Seoul	23	[email]	[phone]	Bronze	2022-10-12	2023-12-26
10362	Dorothy	Female	Incheon	20	[email]	[phone]	Silver	2022-07-16	2024-01-22
10363	Siu	Male	Busan	21	[email]	[phone]	Gold	2022-09-18	2024-05-04
10364	Barbara	Female	Seoul	22	[email]	[phone]	Gold	2023-03-18	2024-04-16
10365	Susan	Female	Daegu	20	[email]	[phone]	Gold	2023-04-21	2024-02-23
10366	Jimin	Female	Ulsan	20	[email]	[phone]	Silver	2022-08-16	2024-02-27
10367	Ashley	Female	Daegu	20	[email]	[phone]	Iron	2022-06-14	2024-03-13
10368	Margaret	Female	Seoul	23	[email]	[phone]	Bronze	2023-02-22	2024-02-25
10369	Dorothy	Female	Busan	22	[email]	[phone]	Iron	2023-03-14	2023-12-29
10370	Joonwoo	Male	Daejeon	23	[email]	[phone]	Bronze	2022-11-07	2024-05-30
10371	Dorothy	Female	Gwangju	21	[email]	[phone]	Gold	2023-05-02	2024-01-09
10372	George	Male	Seoul	22	[email]	[phone]	Silver	2023-04-26	2024-05-17
10373	Yoonseo	Female	Gwangju	23	[email]	[phone]	Silver	2023-05-28	2024-04-10
10374	Hayoon	Female	Suwon	23	[email]	[phone]	Silver	2022-06-26	2024-01-28
10375	Daniel	Male	Incheon	22	[email]	[phone]	Gold	2022-12-29	2024-04-26
10376	Matthew	Male	Gwangju	20	[email]	[phone]	Bronze	2023-05-11	2024-02-18
10377	Thomas	Male	Seoul	20	[email]	[phone]	Bronze	2022-12-03	2024-03-30
10378	Susan	Female	Ulsan	21	[email]	[phone]	Iron	2023-01-07	2024-04-10
10379	John	Male	Seoul	23	[email]	[phone]	Bronze	2022-06-05	2024-05-07
10380	Sarah	Female	Seoul	22	[email]	[phone]	Bronze	2023-04-10	2024-04-26
10381	Lisa	Female	Ulsan	23	[email]	[phone]	Silver	2023-03-05	2024-01-31
10382	Seoyoon	Female	Seoul	23	[email]	[phone]	Iron	2022-06-09	2024-03-24
10383	Deborah	Female	Ulsan	20	[email]	[phone]	Gold	2022-11-08	2024-04-16
10384	Anthony	Male	Ulsan	22	[email]	[phone]	Bronze	2023-02-14	2024-05-20
10385	Mark	Male	Gwangju	20	[email]	[phone]	Gold	2023-03-30	2023-12-22
10386	Dorothy	Female	Seoul	23	[email]	[phone]	Gold	2022-07-21	2024-03-04
10387	Emily	Female	Gwangju	20	[email]	[phone]	Bronze	2022-12-31	2023-12-12
10388	Margaret	Female	Daejeon	21	[email]	[phone]	Iron	2022-06-29	2024-03-14
10389	Jiwoo	Female	Incheon	21	[email]	[phone]	Silver	2023-03-25	2023-12-27
10390	Jessica	Female	Daegu	22	[email]	[phone]	Bronze	2022-09-18	2024-03-28
10391	Nancy	Female	Seoul	21	[email]	[phone]	Bronze	2023-03-14	2024-02-07
10392	Elizabeth	Female	Gwangju	20	[email]	[phone]	Bronze	2022-07-22	2024-01-30
10393	William	Male	Gwangju	20	[email]	[phone]	Gold	2023-05-09	2024-02-27
10394	Paul	Male	Gwangju	23	[email]	[phone]	Bronze	2022-11-05	2024-05-08
10395	Carol	Female	Incheon	21	[email]	[phone]	Silver	2022-07-22	2024-02-14
10396	Minjoon	Male	Daegu	21	[email]	[phone]	Bronze	2022-08-08	2024-02-19
10397	Yoonseo	Female	Daejeon	20	[email]	[phone]	Silver	2023-05-28	2024-03-12
10398	Mary	Female	Ulsan	22	[email]	[phone]	Bronze	2023-01-06	2024-02-12
10399	Carol	Female	Seoul	21	[email]	[phone]	Bronze	2023-02-19	2024-05-25
10400	Hajoon	Male	Seoul	22	[email]	[phone]	Gold	2023-05-02	2024-02-17
10401	Jiyoo	Female	Seoul	21	[email]	[phone]	Silver	2022-12-21	2023-12-13
10402	Laura	Female	Seoul	21	[email]	[phone]	Iron	2022-10-17	2024-04-27
10403	Joonseo	Male	Incheon	20	[email]	[phone]	Bronze	2023-05-16	2024-05-28
10404	Michelle	Female	Suwon	20	[email]	[phone]	Bronze	2022-10-28	2024-04-19
10405	Richard	Male	Ulsan	23	[email]	[phone]	Gold	2022-06-21	2024-01-31
10406	Jia	Female	Daegu	20	[email]	[phone]	Iron	2023-04-11	2024-05-26
10407	Joseph	Male	Daejeon	22	[email]	[phone]	Iron	2023-05-01	2023-12-26
10408	Laura	Female	Suwon	22	[email]	[phone]	Bronze	2022-09-15	2024-01-18
10409	Mary	Female	Busan	20	[email]	[phone]	Bronze	2023-04-30	2024-02-05
10410	Linda	Female	Ulsan	23	[email]	[phone]	Gold	2022-10-30	2024-04-08
10411	Michael	Male	Seoul	20	[email]	[phone]	Silver	2022-12-03	2023-12-23
10412	Yoonseo	Female	Incheon	23	[email]	[phone]	Silver	2023-02-24	2024-05-18
10413	William	Male	Gwangju	23	[email]	[phone]	Gold	2022-09-24	2024-05-28
10414	William	Male	Busan	21	[email]	[phone]	Silver	2022-09-10	2024-03-18
10415	Yejoon	Male	Seoul	22	[email]	[phone]	Gold	2023-03-12	2024-03-09
10416	Jessica	Female	Ulsan	23	[email]	[phone]	Silver	2023-03-02	2024-03-22
10417	Hayoon	Female	Incheon	23	[email]	[phone]	Bronze	2022-07-31	2024-04-12
10418	Andrew	Male	Daejeon	23	[email]	[phone]	Iron	2022-12-03	2024-05-20
10419	Joshua	Male	Daegu	23	[email]	[phone]	Gold	2022-12-09	2024-02-23
10420	Mary	Female	Incheon	22	[email]	[phone]	Bronze	2022-11-17	2024-03-28
10421	Kevin	Male	Ulsan	23	[email]	[phone]	Iron	2023-02-05	2024-03-11
10422	Emily	Female	Seoul	22	[email]	[phone]	Bronze	2022-08-08	2024-01-10
10423	Sarah	Female	Busan	21	[email]	[phone]	Iron	2022-08-31	2024-04-30
10424	Paul	Male	Ulsan	20	[email]	[phone]	Silver	2023-01-20	2024-05-23
10425	Richard	Male	Daejeon	20	[email]	[phone]	Iron	2022-09-10	2024-02-18
10426	Sharon	Female	Seoul	23	[email]	[phone]	Iron	2022-07-19	2024-02-22
10427	Hayoon	Female	Ulsan	20	[email]	[phone]	Silver	2022-11-30	2024-01-08
10428	Jiho	Male	Daejeon	21	[email]	[phone]	Iron	2022-07-30	2024-02-05
10429	Joshua	Male	Incheon	20	[email]	[phone]	Iron	2022-06-24	2024-05-26
10430	Siu	Male	Daejeon	20	[email]	[phone]	Gold	2023-03-20	2023-12-17
10431	Dorothy	Female	Gwangju	23	[email]	[phone]	Iron	2022-07-16	2024-05-13
10432	Elizabeth	Female	Seoul	20	[email]	[phone]	Gold	2023-02-27	2024-04-05
10433	Jeffrey	Male	Daegu	22	[email]	[phone]	Silver	2023-03-02	2023-12-19
10434	Joshua	Male	Busan	23	[email]	[phone]	Iron	2022-10-17	2024-05-29
10435	Yoonseo	Female	Gwangju	20	[email]	[phone]	Bronze	2023-04-28	2024-03-04
10436	Jiho	Male	Busan	22	[email]	[phone]	Gold	2022-07-10	2024-03-07
10437	Linda	Female	Daegu	22	[email]	[phone]	Silver	2023-05-07	2024-05-07
10438	Sarah	Female	Incheon	23	[email]	[phone]	Iron	2023-03-24	2024-05-04
10439	David	Male	Ulsan	23	[email]	[phone]	Gold	2022-10-12	2024-02-16
10440	Nancy	Female	Ulsan	23	[email]	[phone]	Gold	2022-12-21	2024-03-11
10441	Andrew	Male	Daegu	22	[email]	[phone]	Bronze	2023-02-15	2024-02-27
10442	Steven	Male	Seoul	22	[email]	[phone]	Iron	2022-12-30	2023-12-24
10443	Richard	Male	Busan	21	[email]	[phone]	Bronze	2022-08-27	2024-03-07
10444	William	Male	Daegu	20	[email]	[phone]	Iron	2023-02-18	2024-02-07
10445	Hayoon	Female	Suwon	23	[email]	[phone]	Bronze	2022-08-18	2024-02-02
10446	Carol	Female	Gwangju	21	[email]	[phone]	Silver	2023-04-18	2024-04-26
10447	Yejoon	Male	Incheon	23	[email]	[phone]	Gold	2022-08-05	2024-05-20
10448	Daniel	Male	Busan	20	[email]	[phone]	Gold	2022-12-11	2024-01-30
10449	Karen	Female	Suwon	20	[email]	[phone]	Silver	2022-09-15	2024-05-08
10450	Jeffrey	Male	Daegu	22	[email]	[phone]	Silver	2022-09-18	2024-01-28
10451	Michael	Male	Daejeon	23	[email]	[phone]	Silver	2023-01-22	2024-05-23
10452	Seoyeon	Female	Gwangju	20	[email]	[phone]	Silver	2023-04-04	2024-03-30
10453	Seojoon	Male	Incheon	22	[email]	[phone]	Bronze	2023-03-13	2024-01-28
10454	Hayoon	Female	Ulsan	22	[email]	[phone]	Iron	2023-01-09	2024-05-22
10455	Daniel	Male	Incheon	22	[email]	[phone]	Gold	2023-02-10	2024-04-04
10456	Sharon	Female	Incheon	20	[email]	[phone]	Gold	2023-03-11	2024-02-13
10457	Seohyun	Female	Seoul	22	[email]	[phone]	Iron	2022-09-11	2024-01-29
10458	Matthew	Male	Incheon	23	[email]	[phone]	Silver	2023-03-18	2024-01-03
10459	Jeffrey	Male	Daegu	22	[email]	[phone]	Bronze	2023-05-08	2023-12-15
10460	Jia	Female	Suwon	23	[email]	[phone]	Bronze	2022-09-22	2024-01-24
10461	Steven	Male	Daejeon	21	[email]	[phone]	Iron	2022-06-21	2024-04-02
10462	Jiho	Male	Incheon	21	[email]	[phone]	Gold	2022-10-08	2024-01-25
10463	Anthony	Male	Suwon	20	[email]	[phone]	Iron	2022-07-26	2024-01-14
10464	Jiyoo	Female	Incheon	21	[email]	[phone]	Bronze	2023-03-25	2024-04-10
10465	Yoonseo	Female	Busan	23	[email]	[phone]	Bronze	2023-03-31	2024-02-06
10466	Jiyoo	Female	Ulsan	21	[email]	[phone]	Bronze	2022-06-06	2024-05-05
10467	Seoyeon	Female	Ulsan	23	[email]	[phone]	Silver	2022-09-12	2024-03-03
10468	Matthew	Male	Gwangju	20	[email]	[phone]	Bronze	2022-06-05	2024-01-22
10469	Joseph	Male	Busan	22	[email]	[phone]	Iron	2023-04-30	2024-05-10
10470	Jiwoo	Female	Busan	21	[email]	[phone]	Silver	2023-03-11	2023-12-07
10471	Seoyoon	Female	Daegu	22	[email]	[phone]	Bronze	2023-01-29	2024-01-30
10472	Lisa	Female	Busan	22	[email]	[phone]	Bronze	2022-06-07	2024-05-27
10473	Minjoon	Male	Ulsan	23	[email]	[phone]	Gold	2023-06-01	2024-01-29
10474	Joseph	Male	Ulsan	22	[email]	[phone]	Gold	2022-10-02	2024-01-10
10475	Sua	Female	Gwangju	23	[email]	[phone]	Gold	2023-03-25	2023-12-06
10476	Dohyun	Male	Gwangju	21	[email]	[phone]	Silver	2022-06-10	2024-01-30
10477	Susan	Female	Gwangju	21	[email]	[phone]	Bronze	2023-05-24	2024-03-20
10478	Mary	Female	Gwangju	23	[email]	[phone]	Iron	2022-10-19	2024-06-01
10479	Robert	Male	Ulsan	23	[email]	[phone]	Iron	2023-05-22	2023-12-05
10480	John	Male	Busan	20	[email]	[phone]	Gold	2023-05-31	2024-03-03
10481	Rebecca	Female	Busan	23	[email]	[phone]	Bronze	2022-09-19	2024-03-18
10482	Ryan	Male	Seoul	22	[email]	[phone]	Bronze	2022-07-18	2024-03-09
10483	Jason	Male	Daejeon	21	[email]	[phone]	Iron	2022-09-26	2023-12-22
10484	Donald	Male	Daejeon	23	[email]	[phone]	Iron	2022-12-23	2024-03-01
10485	Thomas	Male	Daejeon	22	[email]	[phone]	Bronze	2022-12-09	2024-02-12
10486	Donald	Male	Busan	23	[email]	[phone]	Bronze	2022-06-08	2024-04-26
10487	Seojoon	Male	Daegu	22	[email]	[phone]	Bronze	2023-02-01	2024-04-06
10488	Jeffrey	Male	Busan	23	[email]	[phone]	Bronze	2022-11-22	2024-03-16
10489	Edward	Male	Busan	21	[email]	[phone]	Bronze	2022-11-01	2024-03-17
10490	Anthony	Male	Daejeon	21	[email]	[phone]	Silver	2022-08-04	2024-01-30
10491	Nancy	Female	Busan	22	[email]	[phone]	Gold	2023-01-11	2024-01-13
10492	Michael	Male	Daejeon	20	[email]	[phone]	Bronze	2023-05-21	2024-02-15
10493	Sua	Female	Daejeon	21	[email]	[phone]	Iron	2022-06-27	2023-12-07
10494	Kenneth	Male	Suwon	23	[email]	[phone]	Gold	2023-05-01	2024-01-20
10495	Betty	Female	Gwangju	22	[email]	[phone]	Iron	2022-09-19	2024-05-27
10496	Sua	Female	Incheon	22	[email]	[phone]	Iron	2023-02-20	2023-12-08
10497	Seoyoon	Female	Suwon	23	[email]	[phone]	Gold	2022-09-15	2024-04-27
