User_id	Name	Gender	Address	Age	Email	Phone	Tier	Assign_date	Last_non_return_date
10498	Cynthia	Female	Daegu	23	[email]	[phone]	Gold	2023-02-01	2023-12-10
10499	Joonseo	Male	Daegu	20	[email]	[phone]	Iron	2023-03-27	2024-03-01
10500	Rebecca	Female	Suwon	21	[email]	[phone]	Silver	2022-08-19	2024-05-31
10501	Dohyun	Male	Daejeon	20	[email]	[phone]	Gold	2022-11-09	2024-04-08
10502	Joonseo	Male	Daegu	22	[email]	[phone]	Silver	2022-08-26	2024-04-12
10503	Patricia	Female	Suwon	20	[email]	[phone]	Gold	2023-02-10	2023-12-12
10504	Christopher	Male	Suwon	20	[email]	[phone]	Silver	2023-01-07	2024-04-29
10505	Cynthia	Female	Busan	20	[email]	[phone]	Iron	2023-02-23	2024-03-20
10506	Susan	Female	Daejeon	20	[email]	[phone]	Silver	2023-05-28	2024-01-08
10507	Lisa	Female	Suwon	21	[email]	[phone]	Iron	2022-11-13	2024-04-17
10508	David	Male	Suwon	23	[email]	[phone]	Iron	2022-06-24	2024-04-14
10509	Sharon	Female	Daegu	23	[email]	[phone]	Bronze	2022-08-01	2024-02-23
10510	Emily	Female	Daegu	22	[email]	[phone]	Bronze	2023-05-02	2024-01-27
10511	Kenneth	Male	Suwon	22	[email]	[phone]	Silver	2023-01-19	2024-05-17
10512	James	Male	Incheon	21	[email]	[phone]	Gold	2023-02-06	2024-03-07
10513	Donald	Male	Daejeon	21	[email]	[phone]	Bronze	2022-08-26	2024-05-14
10514	George	Male	Gwangju	21	[email]	[phone]	Bronze	2023-01-22	2024-01-31
10515	Jiwoo	Female	Daegu	23	[email]	[phone]	Bronze	2023-04-23	2023-12-24
10516	Yejoon	Male	Gwangju	22	[email]	[phone]	Iron	2022-06-17	2024-02-10
10517	Paul	Male	Incheon	22	[email]	[phone]	Gold	2023-02-03	2024-04-03
10518	Matthew	Male	Ulsan	20	[email]	[phone]	Silver	2023-03-16	2024-05-19
10519	Jihoo	Male	Seoul	21	[email]	[phone]	Gold	2023-05-21	2024-05-26
10520	Timothy	Male	Busan	21	[email]	[phone]	Silver	2022-07-21	2023-12-29
10521	Carol	Female	Busan	23	[email]	[phone]	Gold	2022-06-28	2024-03-01
10522	Dohyun	Male	Suwon	21	[email]	[phone]	Bronze	2022-12-11	2024-02-20
10523	Elizabeth	Female	Suwon	22	[email]	[phone]	Iron	2023-01-16	2024-01-29
10524	Ronald	Male	Ulsan	20	[email]	[phone]	Bronze	2022-12-04	2024-04-06
10525	Jihoo	Male	Incheon	23	[email]	[phone]	Iron	2022-07-03	2024-02-20
10526	Sua	Female	Suwon	22	[email]	[phone]	Silver	2023-02-18	2024-01-12
10527	Sandra	Female	Suwon	20	[email]	[phone]	Gold	2023-02-08	2024-01-28
10528	Timothy	Male	Ulsan	21	[email]	[phone]	Silver	2023-03-09	2024-03-07
10529	Betty	Female	Busan	22	[email]	[phone]	Gold	2022-09-01	2024-03-01
10530	Lisa	Female	Ulsan	22	[email]	[phone]	Bronze	2023-03-25	2023-12-26
10531	Timothy	Male	Daegu	20	[email]	[phone]	Bronze	2023-05-02	2024-01-20
10532	Paul	Male	Incheon	21	[email]	[phone]	Silver	2022-06-28	2024-03-23
10533	David	Male	Seoul	23	[email]	[phone]	Silver	2023-01-02	2023-12-27
10534	Sandra	Female	Seoul	21	[email]	[phone]	Bronze	2022-10-16	2024-03-28
10535	Joseph	Male	Ulsan	22	[email]	[phone]	Iron	2023-04-22	2023-12-28
10536	Seohyun	Female	Busan	22	[email]	[phone]	Bronze	2023-02-19	2024-02-26
10537	Richard	Male	Suwon	21	[email]	[phone]	Bronze	2022-07-03	2024-05-29
10538	Ashley	Female	Daegu	23	[email]	[phone]	Gold	2022-06-26	2024-03-09
10539	Christopher	Male	Daejeon	21	[email]	[phone]	Bronze	2023-02-02	2024-05-27
10540	Jessica	Female	Suwon	20	[email]	[phone]	Iron	2022-12-16	2024-02-22
10541	Geonwoo	Male	Gwangju	20	[email]	[phone]	Gold	2022-11-25	2024-04-17
10542	Kimberly	Female	Seoul	21	[email]	[phone]	Bronze	2023-05-20	2023-12-18
10543	Kimberly	Female	Gwangju	20	[email]	[phone]	Gold	2023-03-29	2024-03-22
10544	Joseph	Male	Gwangju	22	[email]	[phone]	Bronze	2022-10-29	2024-01-23
10545	Jiho	Male	Gwangju	20	[email]	[phone]	Gold	2022-08-18	2024-01-11
10546	Brian	Male	Incheon	21	[email]	[phone]	Iron	2023-04-16	2024-03-17
10547	Matthew	Male	Gwangju	21	[email]	[phone]	Gold	2023-05-18	2023-12-19
10548	Seohyun	Female	Busan	20	[email]	[phone]	Bronze	2022-11-18	2024-02-08
10549	Sua	Female	Suwon	22	[email]	[phone]	Bronze	2022-06-09	2023-12-18
10550	Michael	Male	Daegu	23	[email]	[phone]	Bronze	2022-07-12	2024-05-16
10551	Joowon	Male	Seoul	23	[email]	[phone]	Silver	2023-03-01	2023-12-15
10552	Paul	Male	Busan	21	[email]	[phone]	Silver	2022-11-24	2024-04-17
10553	George	Male	Seoul	20	[email]	[phone]	Silver	2023-03-13	2023-12-23
10554	Emily	Female	Daejeon	22	[email]	[phone]	Bronze	2023-04-05	2024-05-30
10555	Susan	Female	Suwon	21	[email]	[phone]	Silver	2022-11-12	2024-01-13
10556	Hayoon	Female	Seoul	22	[email]	[phone]	Gold	2022-07-21	2024-03-04
10557	Joonwoo	Male	Ulsan	20	[email]	[phone]	Iron	2023-01-04	2024-03-02
10558	Jason	Male	Gwangju	21	[email]	[phone]	Bronze	2022-06-21	2024-03-05
10559	Susan	Female	Incheon	20	[email]	[phone]	Silver	2022-08-13	2024-02-12
10560	Mark	Male	Seoul	20	[email]	[phone]	Iron	2022-10-12	2024-01-04
10561	Christopher	Male	Gwangju	20	[email]	[phone]	Gold	2023-03-20	2024-03-09
10562	Patricia	Female	Daegu	23	[email]	[phone]	Gold	2023-01-20	2024-01-02
10563	Haeun	Female	Incheon	20	[email]	[phone]	Gold	2023-03-08	2024-02-29
10564	Jennifer	Female	Daejeon	23	[email]	[phone]	Iron	2022-07-08	2024-01-14
10565	Yoonseo	Female	Suwon	23	[email]	[phone]	Gold	2022-10-06	2024-04-04
10566	Haeun	Female	Daejeon	21	[email]	[phone]	Gold	2022-07-11	2024-05-03
10567	Susan	Female	Daejeon	22	[email]	[phone]	Bronze	2022-08-05	2023-12-31
10568	Siu	Male	Daejeon	22	[email]	[phone]	Silver	2023-02-21	2024-01-30
10569	Jeffrey	Male	Daejeon	23	[email]	[phone]	Gold	2023-04-17	2024-02-01
10570	Chaewon	Female	Gwangju	22	[email]	[phone]	Iron	2023-03-01	2024-03-21
10571	Brian	Male	Seoul	21	[email]	[phone]	Iron	2023-02-28	2024-02-27
10572	Daniel	Male	Daejeon	20	[email]	[phone]	Bronze	2023-01-03	2024-05-21
10573	Yoonseo	Female	Gwangju	23	[email]	[phone]	Gold	2023-03-12	2024-03-15
10574	Steven	Male	Gwangju	20	[email]	[phone]	Silver	2022-08-28	2024-01-16
10575	Jason	Male	Daejeon	23	[email]	[phone]	Iron	2023-04-07	2024-05-23
10576	Brian	Male	Busan	22	[email]	[phone]	Bronze	2023-05-09	2024-06-01
10577	Carol	Female	Incheon	20	[email]	[phone]	Bronze	2023-03-23	2024-05-10
10578	Dorothy	Female	Ulsan	21	[email]	[phone]	Bronze	2022-11-07	2024-05-15
10579	Jimin	Female	Gwangju	22	[email]	[phone]	Silver	2022-09-28	2023-12-17
10580	John	Male	Incheon	22	[email]	[phone]	Bronze	2022-11-03	2024-04-27
10581	Kevin	Male	Ulsan	20	[email]	[phone]	Silver	2022-10-03	2024-05-28
10582	Barbara	Female	Busan	20	[email]	[phone]	Bronze	2023-05-21	2024-02-01
10583	Joonseo	Male	Busan	22	[email]	[phone]	Gold	2022-09-30	2024-03-02
10584	Dohyun	Male	Ulsan	21	[email]	[phone]	Bronze	2022-11-17	2024-01-12
10585	Sarah	Female	Daegu	20	[email]	[phone]	Gold	2023-03-21	2024-03-11
10586	Brian	Male	Seoul	21	[email]	[phone]	Silver	2023-03-18	2024-01-31
10587	Rebecca	Female	Suwon	23	[email]	[phone]	Iron	2022-12-18	2024-05-01
10588	Melissa	Female	Gwangju	21	[email]	[phone]	Silver	2022-07-21	2024-01-28
10589	Melissa	Female	Seoul	22	[email]	[phone]	Bronze	2022-06-22	2024-05-07
10590	Deborah	Female	Gwangju	23	[email]	[phone]	Iron	2022-11-15	2024-05-30
10591	Jimin	Female	Incheon	21	[email]	[phone]	Gold	2022-09-21	2024-01-03
10592	Anthony	Male	Daegu	23	[email]	[phone]	Silver	2023-05-15	2024-04-22
10593	Steven	Male	Busan	21	[email]	[phone]	Iron	2023-03-23	2024-03-26
10594	Amanda	Female	Daejeon	21	[email]	[phone]	Bronze	2023-05-23	2024-02-20
10595	Haeun	Female	Incheon	21	[email]	[phone]	Silver	2023-03-06	2024-02-21
10596	Steven	Male	Busan	22	[email]	[phone]	Bronze	2022-09-10	2024-03-18
10597	Brian	Male	Seoul	23	[email]	[phone]	Iron	2023-03-20	2024-04-28
10598	Jessica	Female	Daejeon	23	[email]	[phone]	Silver	2022-11-26	2024-03-06
10599	Emily	Female	Ulsan	22	[email]	[phone]	Iron	2022-09-21	2023-12-28
10600	Sua	Female	Seoul	22	[email]	[phone]	Silver	2022-12-13	2024-01-19
10601	Joowon	Male	Suwon	21	[email]	[phone]	Iron	2022-10-29	2024-05-04
10602	Doyoon	Male	Suwon	20	[email]	[phone]	Bronze	2022-10-07	2024-02-29
10603	Richard	Male	Incheon	21	[email]	[phone]	Iron	2022-11-30	2024-01-21
10604	Margaret	Female	Incheon	21	[email]	[phone]	Iron	2023-05-19	2024-02-28
10605	Dohyun	Male	Daejeon	20	[email]	[phone]	Silver	2022-08-20	2024-04-23
10606	Sua	Female	Ulsan	20	[email]	[phone]	Gold	2023-05-19	2024-02-06
10607	George	Male	Busan	23	[email]	[phone]	Bronze	2023-04-04	2024-05-11
10608	Laura	Female	Daegu	21	[email]	[phone]	Bronze	2022-09-10	2024-05-31
10609	Joshua	Male	Daegu	20	[email]	[phone]	Silver	2023-02-22	2024-05-30
10610	Jessica	Female	Ulsan	23	[email]	[phone]	Bronze	2022-09-11	2024-04-20
10611	William	Male	Ulsan	23	[email]	[phone]	Iron	2022-09-12	2024-05-27
10612	Sandra	Female	Busan	23	[email]	[phone]	Gold	2022-11-13	2023-12-21
10613	John	Male	Suwon	22	[email]	[phone]	Silver	2022-12-07	2024-02-15
10614	Chaewon	Female	Ulsan	23	[email]	[phone]	Iron	2023-02-04	2024-05-09
10615	Haeun	Female	Suwon	20	[email]	[phone]	Iron	2023-04-22	2024-04-20
10616	Seoyeon	Female	Incheon	21	[email]	[phone]	Bronze	2023-02-23	2024-02-03
10617	Kimberly	Female	Seoul	20	[email]	[phone]	Iron	2023-04-08	2024-02-29
10618	Jiwoo	Female	Incheon	21	[email]	[phone]	Iron	2022-11-10	2024-04-13
10619	George	Male	Ulsan	23	[email]	[phone]	Silver	2023-01-14	2024-04-15
10620	Margaret	Female	Busan	21	[email]	[phone]	Gold	2022-10-29	2024-04-10
10621	Haeun	Female	Daegu	23	[email]	[phone]	Iron	2023-02-28	2024-02-27
10622	Margaret	Female	Seoul	20	[email]	[phone]	Gold	2023-04-08	2024-03-25
10623	Emily	Female	Gwangju	23	[email]	[phone]	Iron	2023-04-22	2024-01-29
10624	Linda	Female	Seoul	21	[email]	[phone]	Iron	2023-03-08	2024-04-11
10625	Jimin	Female	Seoul	23	[email]	[phone]	Bronze	2023-04-27	2024-03-01
10626	Doyoon	Male	Seoul	22	[email]	[phone]	Bronze	2022-10-29	2024-03-26
10627	Seoyoon	Female	Daegu	20	[email]	[phone]	Gold	2023-05-06	2024-02-03
10628	Jason	Male	Busan	21	[email]	[phone]	Bronze	2023-01-28	2024-05-12
10629	Doyoon	Male	Busan	23	[email]	[phone]	Bronze	2022-10-17	2024-03-15
10630	Mary	Female	Daegu	21	[email]	[phone]	Bronze	2022-12-09	2024-03-16
10631	Sua	Female	Ulsan	20	[email]	[phone]	Silver	2022-07-06	2024-04-15
10632	James	Male	Incheon	21	[email]	[phone]	Silver	2022-06-22	2024-01-19
10633	Jihoo	Male	Ulsan	20	[email]	[phone]	Gold	2023-01-23	2024-03-10
10634	Ryan	Male	Incheon	23	[email]	[phone]	Bronze	2023-01-11	2023-12-17
10635	Stephanie	Female	Ulsan	22	[email]	[phone]	Bronze	2023-04-11	2023-12-05
10636	Richard	Male	Busan	22	[email]	[phone]	Iron	2023-01-19	2024-05-13
10637	Michelle	Female	Ulsan	20	[email]	[phone]	Bronze	2023-03-22	2024-04-21
10638	Andrew	Male	Daejeon	22	[email]	[phone]	Silver	2023-01-14	2023-12-26
10639	Sandra	Female	Suwon	20	[email]	[phone]	Gold	2022-09-07	2024-03-04
10640	Sharon	Female	Ulsan	22	[email]	[phone]	Bronze	2022-12-17	2023-12-23
10641	Robert	Male	Daegu	21	[email]	[phone]	Bronze	2022-07-19	2024-01-11
10642	Jennifer	Female	Daejeon	21	[email]	[phone]	Bronze	2022-11-12	2024-02-23
10643	Siu	Male	Gwangju	23	[email]	[phone]	Silver	2022-09-24	2024-01-19
10644	Betty	Female	Incheon	20	[email]	[phone]	Iron	2023-04-10	2024-04-24
10645	Joowon	Male	Gwangju	21	[email]	[phone]	Bronze	2023-01-13	2024-02-27
10646	Doyoon	Male	Seoul	22	[email]	[phone]	Silver	2023-01-27	2024-03-06
10647	John	Male	Busan	22	[email]	[phone]	Bronze	2022-07-07	2024-01-22
10648	Ashley	Female	Incheon	20	[email]	[phone]	Silver	2022-07-27	2024-03-16
10649	Elizabeth	Female	Busan	23	[email]	[phone]	Gold	2022-09-20	2024-05-17
10650	Ryan	Male	Ulsan	22	[email]	[phone]	Silver	2022-08-18	2024-02-06
10651	Jeffrey	Male	Busan	22	[email]	[phone]	Silver	2022-12-10	2024-02-17
10652	Hayoon	Female	Suwon	23	[email]	[phone]	Silver	2022-07-26	2024-05-20
10653	Andrew	Male	Gwangju	20	[email]	[phone]	Silver	2022-10-14	2024-02-09
10654	Andrew	Male	Suwon	22	[email]	[phone]	Bronze	2022-07-15	2024-03-24
10655	Donna	Female	Daejeon	22	[email]	[phone]	Bronze	2022-09-21	2024-01-02
10656	Emily	Female	Ulsan	22	[email]	[phone]	Silver	2022-12-15	2024-04-02
10657	Donna	Female	Seoul	20	[email]	[phone]	Gold	2023-05-07	2024-05-14
10658	Linda	Female	Incheon	23	[email]	[phone]	Bronze	2023-03-28	2024-01-24
10659	Brian	Male	Suwon	21	[email]	[phone]	Bronze	2022-10-16	2024-05-25
10660	Minseo	Female	Daegu	20	[email]	[phone]	Gold	2023-05-21	2024-03-03
10661	Jiho	Male	Suwon	23	[email]	[phone]	Silver	2023-04-27	2024-04-22
10662	Linda	Female	Busan	22	[email]	[phone]	Iron	2023-05-21	2024-05-28
10663	Joshua	Male	Daegu	21	[email]	[phone]	Bronze	2023-03-22	2023-12-14
10664	William	Male	Busan	21	[email]	[phone]	Bronze	2023-04-28	2023-12-30
10665	Timothy	Male	Suwon	20	[email]	[phone]	Bronze	2022-10-10	2024-01-24
10666	Daniel	Male	Gwangju	20	[email]	[phone]	Gold	2022-10-27	2024-02-07
10667	Jiyoo	Female	Ulsan	22	[email]	[phone]	Silver	2022-06-29	2023-12-29
10668	Matthew	Male	Daegu	22	[email]	[phone]	Gold	2023-01-01	2024-03-24
10669	Cynthia	Female	Suwon	22	[email]	[phone]	Iron	2022-08-22	2024-05-01
10670	David	Male	Daejeon	20	[email]	[phone]	Gold	2022-09-07	2024-02-28
10671	Barbara	Female	Seoul	22	[email]	[phone]	Iron	2023-05-12	2024-04-24
10672	Laura	Female	Ulsan	20	[email]	[phone]	Iron	2022-11-22	2024-05-22
10673	Rebecca	Female	Daejeon	20	[email]	[phone]	Bronze	2022-11-15	2024-05-14
10674	Anthony	Male	Ulsan	22	[email]	[phone]	Silver	2022-08-17	2024-01-30
10675	Haeun	Female	Seoul	22	[email]	[phone]	Silver	2023-04-01	2024-02-07
10676	Seojoon	Male	Daejeon	20	[email]	[phone]	Gold	2023-01-07	2023-12-11
10677	Laura	Female	Daegu	22	[email]	[phone]	Iron	2023-01-01	2024-04-16
10678	John	Male	Suwon	20	[email]	[phone]	Bronze	2022-07-14	2023-12-26
10679	Ronald	Male	Incheon	20	[email]	[phone]	Iron	2022-08-07	2023-12-05
10680	Timothy	Male	Daejeon	20	[email]	[phone]	Bronze	2023-04-13	2024-01-24
10681	Joonseo	Male	Busan	20	[email]	[phone]	Bronze	2023-03-11	2024-02-14
10682	Sua	Female	Gwangju	21	[email]	[phone]	Iron	2023-02-03	2023-12-06
10683	Seoyeon	Female	Busan	21	[email]	[phone]	Silver	2023-04-29	2024-02-27
10684	Edward	Male	Suwon	22	[email]	[phone]	Gold	2022-07-07	2024-04-02
10685	Sandra	Female	Seoul	20	[email]	[phone]	Iron	2022-07-29	2024-04-28
10686	Donald	Male	Gwangju	21	[email]	[phone]	Silver	2023-04-07	2024-03-30
10687	Chaewon	Female	Seoul	21	[email]	[phone]	Gold	2023-02-27	2024-02-10
10688	Timothy	Male	Incheon	22	[email]	[phone]	Bronze	2023-01-29	2024-02-10
10689	Jiyoo	Female	Daegu	22	[email]	[phone]	Gold	2023-01-21	2024-05-13
10690	Edward	Male	Daejeon	21	[email]	[phone]	Gold	2023-02-18	2024-01-17
10691	Stephanie	Female	Seoul	20	[email]	[phone]	Gold	2022-10-10	2024-02-16
10692	Carol	Female	Suwon	21	[email]	[phone]	Gold	2023-01-04	2024-02-08
10693	Yoonseo	Female	Daegu	22	[email]	[phone]	Gold	2023-02-11	2024-03-07
10694	Kevin	Male	Daejeon	20	[email]	[phone]	Iron	2022-12-24	2023-12-06
10695	Joshua	Male	Ulsan	21	[email]	[phone]	Silver	2022-11-19	2023-12-22
10696	Robert	Male	Suwon	22	[email]	[phone]	Bronze	2023-01-06	2024-04-03
10697	Yejoon	Male	Ulsan	23	[email]	[phone]	Silver	2022-12-17	2024-02-18
10698	Kimberly	Female	Incheon	20	[email]	[phone]	Bronze	2023-01-03	2024-01-15
10699	James	Male	Busan	21	[email]	[phone]	Gold	2022-12-20	2023-12-06
10700	Deborah	Female	Incheon	21	[email]	[phone]	Bronze	2023-03-09	2024-05-29
10701	Sharon	Female	Suwon	20	[email]	[phone]	Iron	2022-10-18	2024-05-16
10702	Minseo	Female	Incheon	20	[email]	[phone]	Silver	2022-12-09	2023-12-16
10703	Richard	Male	Daejeon	21	[email]	[phone]	Gold	2023-01-24	2024-05-31
10704	Sandra	Female	Ulsan	22	[email]	[phone]	Silver	2022-12-16	2024-04-17
10705	Doyoon	Male	Incheon	21	[email]	[phone]	Bronze	2023-04-28	2024-02-09
10706	Siu	Male	Daegu	23	[email]	[phone]	Bronze	2023-01-22	2024-05-26
10707	Doyoon	Male	Suwon	21	[email]	[phone]	Gold	2022-08-28	2024-03-29
10708	Lisa	Female	Gwangju	20	[email]	[phone]	Gold	2023-05-24	2024-01-19
10709	Mary	Female	Daejeon	22	[email]	[phone]	Gold	2022-09-11	2023-12-22
10710	Susan	Female	Suwon	22	[email]	[phone]	Iron	2023-02-17	2024-05-14
10711	Karen	Female	Gwangju	23	[email]	[phone]	Gold	2022-06-20	2024-04-30
10712	Seojoon	Male	Daejeon	21	[email]	[phone]	Gold	2023-02-18	2024-02-26
10713	Matthew	Male	Daegu	23	[email]	[phone]	Silver	2023-05-20	2023-12-31
10714	Joseph	Male	Gwangju	23	[email]	[phone]	Silver	2022-08-20	2023-12-11
10715	Seoyoon	Female	Gwangju	23	[email]	[phone]	Iron	2023-04-22	2024-02-10
10716	James	Male	Busan	20	[email]	[phone]	Silver	2022-09-07	2023-12-16
10717	Mark	Male	Busan	22	[email]	[phone]	Silver	2022-09-15	2024-03-21
10718	Amanda	Female	Incheon	23	[email]	[phone]	Silver	2023-02-25	2024-01-08
10719	Jiho	Male	Suwon	20	[email]	[phone]	Iron	2022-06-18	2024-03-04
10720	Donald	Male	Ulsan	23	[email]	[phone]	Silver	2023-02-08	2024-05-20
10721	Thomas	Male	Seoul	20	[email]	[phone]	Silver	2022-10-12	2024-02-12
10722	Laura	Female	Gwangju	22	[email]	[phone]	Silver	2022-12-12	2024-04-22
10723	Jia	Female	Suwon	22	[email]	[phone]	Bronze	2023-03-26	2024-05-20
10724	Geonwoo	Male	Ulsan	22	[email]	[phone]	Bronze	2023-04-28	2024-01-17
10725	Jiho	Male	Gwangju	23	[email]	[phone]	Bronze	2023-05-13	2024-01-13
10726	Seoyeon	Female	Busan	20	[email]	[phone]	Silver	2022-11-07	2024-03-02
10727	Jiyoo	Female	Gwangju	20	[email]	[phone]	Iron	2022-08-19	2024-02-03
10728	Geonwoo	Male	Ulsan	23	[email]	[phone]	Silver	2022-06-15	2023-12-22
10729	Jeffrey	Male	Incheon	23	[email]	[phone]	Iron	2022-12-04	2024-02-01
10730	Kenneth	Male	Incheon	20	[email]	[phone]	Gold	2022-10-21	2024-05-15
10731	Seohyun	Female	Daejeon	20	[email]	[phone]	Gold	2022-08-12	2024-01-02
10732	Andrew	Male	Suwon	21	[email]	[phone]	Silver	2023-04-17	2024-03-04
10733	Karen	Female	Daejeon	21	[email]	[phone]	Silver	2023-03-07	2024-02-15
10734	Hayoon	Female	Ulsan	21	[email]	[phone]	Gold	2023-01-15	2023-12-12
10735	Jiho	Male	Incheon	22	[email]	[phone]	Gold	2022-08-29	2024-04-16
10736	Melissa	Female	Busan	23	[email]	[phone]	Silver	2023-01-22	2024-02-21
10737	Stephanie	Female	Gwangju	20	[email]	[phone]	Silver	2022-10-08	2024-02-09
10738	Minseo	Female	Daegu	20	[email]	[phone]	Bronze	2023-05-31	2024-05-02
10739	Amanda	Female	Ulsan	23	[email]	[phone]	Iron	2023-04-15	2024-01-14
10740	Carol	Female	Daejeon	22	[email]	[phone]	Silver	2022-07-20	2024-04-24
10741	Timothy	Male	Daejeon	21	[email]	[phone]	Silver	2022-09-17	2024-05-31
10742	Joseph	Male	Seoul	21	[email]	[phone]	Silver	2022-07-05	2024-05-13
10743	Mark	Male	Daejeon	20	[email]	[phone]	Silver	2022-11-10	2024-01-25
10744	Christopher	Male	Seoul	20	[email]	[phone]	Bronze	2022-11-30	2023-12-11
10745	Edward	Male	Incheon	20	[email]	[phone]	Iron	2022-11-04	2023-12-29
10746	Timothy	Male	Incheon	23	[email]	[phone]	Silver	2023-03-20	2024-04-15
10747	Nancy	Female	Ulsan	22	[email]	[phone]	Silver	2022-07-21	2024-04-26
