User_id	Name	Gender	Address	Age	Email	Phone	Tier	Assign_date	Last_non_return_date
10748	Jason	Male	Daegu	20	[email]	[phone]	Silver	2022-06-14	2024-04-02
10749	Melissa	Female	Ulsan	21	[email]	[phone]	Bronze	2022-11-21	2023-12-10
10750	Siu	Male	Busan	23	[email]	[phone]	Iron	2022-06-15	2024-05-16
10751	Edward	Male	Busan	23	[email]	[phone]	Gold	2023-04-29	2024-04-01
10752	Rebecca	Female	Ulsan	21	[email]	[phone]	Silver	2022-11-26	2024-05-20
10753	James	Male	Incheon	22	[email]	[phone]	Iron	2022-12-05	2023-12-26
10754	Robert	Male	Daegu	21	[email]	[phone]	Iron	2022-06-29	2024-03-02
10755	Robert	Male	Incheon	23	[email]	[phone]	Silver	2023-03-27	2024-03-25
10756	Jiho	Male	Suwon	21	[email]	[phone]	Iron	2023-05-22	2024-02-05
10757	William	Male	Ulsan	21	[email]	[phone]	Iron	2023-03-14	2024-06-01
10758	Minjoon	Male	Daegu	23	[email]	[phone]	Silver	2022-06-29	2024-02-04
10759	George	Male	Incheon	22	[email]	[phone]	Bronze	2023-02-13	2024-04-03
10760	Dohyun	Male	Daejeon	20	[email]	[phone]	Silver	2023-01-12	2024-05-04
10761	Seohyun	Female	Daejeon	20	[email]	[phone]	Gold	2022-07-31	2024-01-01
10762	Kenneth	Male	Gwangju	20	[email]	[phone]	Iron	2022-08-09	2024-01-03
10763	Sharon	Female	Ulsan	23	[email]	[phone]	Iron	2023-05-06	2023-12-21
10764	Patricia	Female	Incheon	20	[email]	[phone]	Iron	2023-04-23	2024-03-16
10765	Jia	Female	Busan	22	[email]	[phone]	Bronze	2022-06-19	2024-01-02
10766	Joowon	Male	Incheon	23	[email]	[phone]	Iron	2022-12-24	2024-05-11
10767	Yejoon	Male	Daejeon	23	[email]	[phone]	Iron	2022-10-31	2023-12-24
10768	Jessica	Female	Incheon	23	[email]	[phone]	Iron	2022-06-28	2024-01-14
10769	Doyoon	Male	Incheon	22	[email]	[phone]	Iron	2022-06-12	2023-12-08
10770	Rebecca	Female	Busan	23	[email]	[phone]	Gold	2023-02-27	2024-05-08
10771	Paul	Male	Busan	23	[email]	[phone]	Silver	2023-06-01	2024-03-25
10772	Kimberly	Female	Gwangju	20	[email]	[phone]	Gold	2022-08-28	2024-03-15
10773	Jihoo	Male	Daegu	20	[email]	[phone]	Iron	2022-06-27	2024-04-19
10774	Linda	Female	Ulsan	23	[email]	[phone]	Iron	2022-07-09	2024-01-15
10775	Jessica	Female	Seoul	21	[email]	[phone]	Gold	2022-06-14	2024-03-25
10776	Andrew	Male	Incheon	20	[email]	[phone]	Gold	2023-04-14	2024-02-19
10777	Joonseo	Male	Suwon	23	[email]	[phone]	Gold	2023-01-20	2024-03-16
10778	Sandra	Female	Incheon	23	[email]	[phone]	Gold	2022-08-02	2024-03-30
10779	Joonseo	Male	Ulsan	22	[email]	[phone]	Gold	2022-11-08	2024-01-14
10780	Brian	Male	Seoul	22	[email]	[phone]	Silver	2022-09-23	2024-03-05
10781	Kenneth	Male	Incheon	23	[email]	[phone]	Gold	2023-03-17	2024-04-30
10782	Kimberly	Female	Suwon	20	[email]	[phone]	Gold	2022-08-18	2024-02-20
10783	Kenneth	Male	Ulsan	20	[email]	[phone]	Bronze	2022-10-31	2024-01-13
10784	Mark	Male	Incheon	23	[email]	[phone]	Bronze	2023-06-02	2024-04-18
10785	Hajoon	Male	Ulsan	21	[email]	[phone]	Iron	2022-06-24	2024-02-17
10786	Matthew	Male	Daejeon	20	[email]	[phone]	Silver	2023-04-17	2024-05-23
10787	Daniel	Male	Gwangju	23	[email]	[phone]	Bronze	2022-07-01	2023-12-11
10788	Joshua	Male	Seoul	22	[email]	[phone]	Silver	2023-05-14	2024-03-10
10789	Kevin	Male	Daegu	22	[email]	[phone]	Iron	2023-01-19	2024-03-18
10790	Anthony	Male	Daejeon	22	[email]	[phone]	Gold	2023-05-23	2024-02-19
10791	Timothy	Male	Ulsan	21	[email]	[phone]	Iron	2022-10-06	2024-02-03
10792	Jessica	Female	Ulsan	20	[email]	[phone]	Iron	2023-05-07	2024-01-06
10793	David	Male	Daegu	21	[email]	[phone]	Bronze	2022-11-19	2024-02-24
10794	Chaewon	Female	Daegu	23	[email]	[phone]	Bronze	2022-10-27	2024-05-15
10795	Kevin	Male	Busan	22	[email]	[phone]	Iron	2022-11-27	2023-12-29
10796	Jiwoo	Female	Ulsan	21	[email]	[phone]	Iron	2022-07-23	2024-01-16
10797	Seoyoon	Female	Seoul	22	[email]	[phone]	Iron	2022-10-21	2024-02-01
10798	Steven	Male	Suwon	20	[email]	[phone]	Gold	2022-08-13	2024-03-05
10799	Stephanie	Female	Incheon	22	[email]	[phone]	Gold	2023-04-30	2023-12-14
10800	Ronald	Male	Busan	21	[email]	[phone]	Silver	2022-07-19	2024-04-04
10801	Steven	Male	Suwon	20	[email]	[phone]	Bronze	2023-03-30	2024-01-05
10802	Kenneth	Male	Gwangju	23	[email]	[phone]	Gold	2022-06-04	2024-04-08
10803	Karen	Female	Daejeon	20	[email]	[phone]	Iron	2022-07-02	2024-02-12
10804	Patricia	Female	Busan	23	[email]	[phone]	Gold	2023-04-26	2024-03-16
10805	Michael	Male	Ulsan	21	[email]	[phone]	Iron	2022-06-15	2024-03-28
10806	Laura	Female	Ulsan	22	[email]	[phone]	Iron	2022-07-18	2024-01-06
10807	Joshua	Male	Busan	20	[email]	[phone]	Bronze	2023-02-24	2024-02-24
10808	Jimin	Female	Gwangju	23	[email]	[phone]	Iron	2022-09-01	2024-02-21
10809	Thomas	Male	Busan	20	[email]	[phone]	Iron	2022-09-22	2024-03-06
10810	Rebecca	Female	Daejeon	22	[email]	[phone]	Silver	2023-01-11	2024-04-19
10811	Timothy	Male	Suwon	22	[email]	[phone]	Iron	2022-08-12	2024-04-05
10812	Jiho	Male	Suwon	23	[email]	[phone]	Iron	2022-09-29	2024-04-22
10813	Seohyun	Female	Daegu	20	[email]	[phone]	Silver	2023-01-21	2023-12-19
10814	Christopher	Male	Incheon	20	[email]	[phone]	Iron	2022-10-04	2023-12-21
10815	Laura	Female	Ulsan	22	[email]	[phone]	Gold	2022-09-22	2024-04-23
10816	Elizabeth	Female	Daegu	22	[email]	[phone]	Silver	2022-10-10	2024-03-26
10817	Joseph	Male	Seoul	21	[email]	[phone]	Iron	2022-07-06	2024-01-03
10818	Steven	Male	Incheon	23	[email]	[phone]	Bronze	2023-04-22	2024-05-04
10819	Andrew	Male	Ulsan	21	[email]	[phone]	Iron	2022-09-11	2023-12-11
10820	Jia	Female	Busan	20	[email]	[phone]	Bronze	2022-09-09	2023-12-23
10821	Seojoon	Male	Incheon	23	[email]	[phone]	Gold	2022-09-25	2024-02-24
10822	Paul	Male	Daegu	21	[email]	[phone]	Gold	2022-11-07	2024-04-21
10823	Nancy	Female	Gwangju	21	[email]	[phone]	Iron	2022-08-20	2024-05-17
10824	Matthew	Male	Gwangju	22	[email]	[phone]	Bronze	2022-08-06	2024-02-14
10825	Joseph	Male	Busan	23	[email]	[phone]	Bronze	2022-07-07	2024-01-07
10826	Minseo	Female	Ulsan	22	[email]	[phone]	Silver	2022-12-22	2024-04-25
10827	Patricia	Female	Seoul	21	[email]	[phone]	Iron	2022-10-21	2024-05-20
10828	Seoyeon	Female	Incheon	20	[email]	[phone]	Bronze	2022-07-29	2024-05-15
10829	Hayoon	Female	Gwangju	21	[email]	[phone]	Iron	2022-12-29	2023-12-24
10830	Jihoo	Male	Ulsan	20	[email]	[phone]	Gold	2023-03-12	2024-04-05
10831	Ryan	Male	Gwangju	23	[email]	[phone]	Bronze	2022-12-03	2024-02-19
10832	Donald	Male	Gwangju	20	[email]	[phone]	Iron	2022-09-16	2024-04-26
10833	Sharon	Female	Busan	22	[email]	[phone]	Silver	2022-06-13	2024-02-11
10834	Jiho	Male	Gwangju	23	[email]	[phone]	Bronze	2022-12-27	2024-03-08
10835	Betty	Female	Seoul	23	[email]	[phone]	Iron	2022-09-15	2024-05-04
10836	Haeun	Female	Seoul	21	[email]	[phone]	Gold	2023-03-24	2024-04-02
10837	Emily	Female	Busan	20	[email]	[phone]	Silver	2023-04-11	2024-05-05
10838	Paul	Male	Suwon	22	[email]	[phone]	Gold	2022-08-18	2024-05-13
10839	Seojoon	Male	Daegu	21	[email]	[phone]	Iron	2022-12-25	2024-03-18
10840	Margaret	Female	Suwon	22	[email]	[phone]	Silver	2023-05-27	2024-02-07
10841	Barbara	Female	Gwangju	23	[email]	[phone]	Bronze	2023-01-20	2024-04-05
10842	George	Male	Daejeon	21	[email]	[phone]	Iron	2023-02-25	2024-05-01
10843	Melissa	Female	Daegu	22	[email]	[phone]	Iron	2022-11-16	2024-01-02
10844	Yejoon	Male	Seoul	21	[email]	[phone]	Gold	2022-10-07	2024-01-05
10845	Siu	Male	Busan	23	[email]	[phone]	Gold	2022-12-30	2024-05-25
10846	Kimberly	Female	Daegu	23	[email]	[phone]	Gold	2023-01-27	2024-01-16
10847	Geonwoo	Male	Ulsan	21	[email]	[phone]	Bronze	2022-10-24	2024-05-31
10848	Jennifer	Female	Seoul	23	[email]	[phone]	Gold	2023-04-16	2024-04-20
10849	Robert	Male	Suwon	23	[email]	[phone]	Iron	2022-09-11	2024-04-29
10850	Jennifer	Female	Suwon	22	[email]	[phone]	Iron	2022-07-21	2023-12-10
10851	Minjoon	Male	Ulsan	23	[email]	[phone]	Gold	2022-09-29	2024-01-30
10852	William	Male	Seoul	20	[email]	[phone]	Bronze	2023-05-14	2024-03-20
10853	Joonwoo	Male	Seoul	20	[email]	[phone]	Gold	2022-11-22	2024-02-09
10854	Jennifer	Female	Incheon	20	[email]	[phone]	Iron	2022-07-14	2023-12-27
10855	Jeffrey	Male	Busan	22	[email]	[phone]	Iron	2023-06-02	2024-02-03
10856	Daniel	Male	Incheon	23	[email]	[phone]	Iron	2022-06-28	2024-01-20
10857	Kevin	Male	Daejeon	23	[email]	[phone]	Bronze	2022-08-16	2024-03-19
10858	Doyoon	Male	Incheon	20	[email]	[phone]	Gold	2022-06-22	2024-05-13
10859	Melissa	Female	Daegu	22	[email]	[phone]	Gold	2022-08-27	2024-02-06
10860	Ryan	Male	Incheon	20	[email]	[phone]	Gold	2022-06-25	2024-06-01
10861	Sandra	Female	Ulsan	23	[email]	[phone]	Iron	2022-12-27	2024-01-24
10862	Margaret	Female	Daegu	22	[email]	[phone]	Gold	2022-10-30	2024-04-22
10863	Nancy	Female	Busan	22	[email]	[phone]	Silver	2023-04-14	2024-04-09
10864	Haeun	Female	Daegu	23	[email]	[phone]	Bronze	2023-05-10	2024-01-27
10865	Margaret	Female	Gwangju	20	[email]	[phone]	Bronze	2023-02-03	2024-02-26
10866	Paul	Male	Daegu	21	[email]	[phone]	Gold	2022-12-27	2024-06-01
10867	Hajoon	Male	Ulsan	23	[email]	[phone]	Bronze	2022-12-08	2023-12-22
10868	Edward	Male	Daejeon	23	[email]	[phone]	Iron	2023-01-27	2024-04-21
10869	Matthew	Male	Ulsan	23	[email]	[phone]	Gold	2022-12-28	2024-04-09
10870	Ryan	Male	Suwon	23	[email]	[phone]	Bronze	2023-01-28	2024-04-22
10871	Jason	Male	Seoul	23	[email]	[phone]	Silver	2022-11-21	2024-05-07
10872	Sarah	Female	Daejeon	20	[email]	[phone]	Silver	2023-05-02	2024-04-21
10873	Joseph	Male	Daejeon	21	[email]	[phone]	Bronze	2023-02-24	2024-05-22
10874	James	Male	Daejeon	20	[email]	[phone]	Iron	2022-08-26	2024-03-16
10875	George	Male	Gwangju	20	[email]	[phone]	Silver	2022-11-07	2024-01-13
10876	William	Male	Daegu	20	[email]	[phone]	Gold	2022-09-28	2023-12-25
10877	Michael	Male	Busan	20	[email]	[phone]	Gold	2023-05-10	2024-01-24
10878	Jimin	Female	Daegu	20	[email]	[phone]	Gold	2022-09-28	2024-05-02
10879	Doyoon	Male	Busan	20	[email]	[phone]	Silver	2022-11-22	2023-12-23
10880	Doyoon	Male	Ulsan	20	[email]	[phone]	Gold	2023-02-01	2024-01-06
10881	Rebecca	Female	Gwangju	23	[email]	[phone]	Bronze	2022-10-16	2024-01-30
10882	Jeffrey	Male	Busan	23	[email]	[phone]	Bronze	2022-11-17	2024-01-05
10883	Deborah	Female	Daejeon	22	[email]	[phone]	Gold	2022-06-06	2024-05-27
10884	Jason	Male	Seoul	20	[email]	[phone]	Bronze	2022-11-14	2024-01-01
10885	James	Male	Daejeon	20	[email]	[phone]	Silver	2023-04-09	2024-01-03
10886	Betty	Female	Daegu	22	[email]	[phone]	Silver	2022-11-03	2024-05-08
10887	Robert	Male	Busan	23	[email]	[phone]	Gold	2023-03-26	2024-02-19
10888	Carol	Female	Daejeon	23	[email]	[phone]	Gold	2023-05-20	2024-02-08
10889	Patricia	Female	Ulsan	23	[email]	[phone]	Silver	2022-07-31	2024-03-22
10890	Jiyoo	Female	Busan	21	[email]	[phone]	Iron	2023-03-10	2024-04-01
10891	James	Male	Suwon	20	[email]	[phone]	Gold	2023-05-02	2024-02-13
10892	Chaewon	Female	Gwangju	20	[email]	[phone]	Gold	2022-11-04	2024-01-01
10893	Susan	Female	Suwon	20	[email]	[phone]	Iron	2023-04-07	2024-04-06
10894	Jimin	Female	Seoul	22	[email]	[phone]	Bronze	2023-03-22	2023-12-09
10895	Dohyun	Male	Daegu	20	[email]	[phone]	Bronze	2023-02-04	2024-02-09
10896	Elizabeth	Female	Ulsan	23	[email]	[phone]	Gold	2022-10-21	2024-01-06
10897	Linda	Female	Daegu	20	[email]	[phone]	Iron	2023-03-27	2023-12-09
10898	Joshua	Male	Suwon	22	[email]	[phone]	Bronze	2022-10-06	2024-03-31
10899	Dorothy	Female	Suwon	20	[email]	[phone]	Iron	2022-07-11	2024-05-18
10900	William	Male	Busan	22	[email]	[phone]	Bronze	2022-10-17	2024-02-09
10901	Joonwoo	Male	Daejeon	20	[email]	[phone]	Bronze	2022-07-22	2024-05-18
10902	Siu	Male	Ulsan	20	[email]	[phone]	Iron	2022-10-30	2024-03-13
10903	Sharon	Female	Seoul	22	[email]	[phone]	Bronze	2022-06-15	2024-01-06
10904	Elizabeth	Female	Busan	21	[email]	[phone]	Gold	2022-10-03	2024-03-29
10905	Kevin	Male	Daejeon	23	[email]	[phone]	Silver	2022-06-04	2023-12-06
10906	Anthony	Male	Incheon	23	[email]	[phone]	Silver	2022-09-09	2024-01-03
10907	Patricia	Female	Daegu	23	[email]	[phone]	Gold	2022-10-12	2024-03-21
10908	Amanda	Female	Gwangju	20	[email]	[phone]	Silver	2023-05-12	2024-02-27
10909	Karen	Female	Daegu	21	[email]	[phone]	Bronze	2022-12-25	2024-05-22
10910	Sarah	Female	Daegu	21	[email]	[phone]	Gold	2022-12-04	2024-05-28
10911	Rebecca	Female	Busan	22	[email]	[phone]	Gold	2022-10-10	2024-04-20
10912	Haeun	Female	Seoul	23	[email]	[phone]	Gold	2023-01-05	2024-05-03
10913	Kevin	Male	Gwangju	21	[email]	[phone]	Gold	2023-02-07	2024-05-20
10914	Doyoon	Male	Suwon	22	[email]	[phone]	Silver	2022-08-23	2023-12-30
10915	Matthew	Male	Seoul	20	[email]	[phone]	Silver	2022-07-02	2024-04-24
10916	William	Male	Ulsan	21	[email]	[phone]	Bronze	2023-04-25	2024-02-13
10917	Jimin	Female	Suwon	22	[email]	[phone]	Iron	2023-03-11	2024-03-29
10918	Amanda	Female	Daejeon	22	[email]	[phone]	Silver	2022-12-14	2024-03-18
10919	Daniel	Male	Seoul	23	[email]	[phone]	Bronze	2022-10-13	2024-05-20
10920	Paul	Male	Daegu	20	[email]	[phone]	Bronze	2022-08-10	2024-04-21
10921	Joonseo	Male	Suwon	22	[email]	[phone]	Bronze	2022-07-06	2024-05-14
10922	Melissa	Female	Incheon	20	[email]	[phone]	Bronze	2022-07-25	2024-03-17
10923	Joseph	Male	Busan	23	[email]	[phone]	Iron	2023-04-11	2024-05-13
10924	David	Male	Seoul	22	[email]	[phone]	Iron	2023-02-18	2024-02-17
10925	Hajoon	Male	Daegu	23	[email]	[phone]	Gold	2023-04-07	2024-04-13
10926	Hajoon	Male	Seoul	21	[email]	[phone]	Gold	2022-08-11	2024-04-29
10927	Sarah	Female	Gwangju	23	[email]	[phone]	Bronze	2022-06-07	2024-04-26
10928	Thomas	Male	Incheon	20	[email]	[phone]	Gold	2023-05-29	2024-04-01
10929	Daniel	Male	Seoul	20	[email]	[phone]	Iron	2022-12-11	2024-02-11
10930	Sandra	Female	Daegu	20	[email]	[phone]	Bronze	2022-10-15	2024-05-11
10931	Joonseo	Male	Incheon	21	[email]	[phone]	Iron	2022-11-20	2023-12-13
10932	Carol	Female	Gwangju	20	[email]	[phone]	Bronze	2023-04-23	2024-01-31
10933	Seojoon	Male	Gwangju	20	[email]	[phone]	Bronze	2022-08-12	2024-05-24
10934	Jiho	Male	Suwon	23	[email]	[phone]	Silver	2023-01-01	2024-03-04
10935	Chaewon	Female	Incheon	21	[email]	[phone]	Gold	2022-11-01	2024-01-03
10936	Daniel	Male	Gwangju	23	[email]	[phone]	Gold	2022-10-20	2024-04-22
10937	Mark	Male	Daejeon	20	[email]	[phone]	Silver	2023-01-03	2024-05-07
10938	Donald	Male	Busan	21	[email]	[phone]	Gold	2023-03-12	2024-02-13
10939	Yoonseo	Female	Seoul	21	[email]	[phone]	Gold	2023-04-30	2024-03-28
10940	Amanda	Female	Gwangju	21	[email]	[phone]	Iron	2022-09-20	2024-02-25
10941	Elizabeth	Female	Gwangju	20	[email]	[phone]	Bronze	2023-05-26	2024-03-20
10942	Hajoon	Male	Daejeon	21	[email]	[phone]	Silver	2022-10-28	2024-02-04
10943	Richard	Male	Incheon	20	[email]	[phone]	Bronze	2022-11-30	2024-01-10
10944	Joshua	Male	Incheon	23	[email]	[phone]	Bronze	2022-08-13	2024-05-30
10945	Melissa	Female	Daegu	20	[email]	[phone]	Iron	2022-07-22	2024-04-01
10946	Seoyoon	Female	Incheon	21	[email]	[phone]	Bronze	2023-03-31	2024-05-18
10947	Anthony	Male	Seoul	22	[email]	[phone]	Silver	2023-03-12	2024-03-06
10948	Sandra	Female	Busan	22	[email]	[phone]	Silver	2022-08-01	2024-02-21
10949	Jiho	Male	Busan	23	[email]	[phone]	Bronze	2023-02-05	2024-05-21
10950	Robert	Male	Suwon	21	[email]	[phone]	Silver	2023-05-21	2024-03-10
10951	Michelle	Female	Busan	20	[email]	[phone]	Bronze	2022-12-05	2024-01-27
10952	Minseo	Female	Daejeon	22	[email]	[phone]	Iron	2023-03-14	2024-01-31
10953	Brian	Male	Daegu	23	[email]	[phone]	Bronze	2022-07-09	2023-12-07
10954	Jennifer	Female	Daejeon	23	[email]	[phone]	Silver	2022-06-08	2024-01-08
10955	Jiyoo	Female	Ulsan	23	[email]	[phone]	Bronze	2022-07-30	2024-05-12
10956	Barbara	Female	Suwon	21	[email]	[phone]	Silver	2022-07-30	2024-02-03
10957	Hayoon	Female	Busan	21	[email]	[phone]	Gold	2023-03-25	2024-05-15
10958	Seoyeon	Female	Incheon	20	[email]	[phone]	Bronze	2022-07-20	2024-02-22
10959	Kimberly	Female	Incheon	23	[email]	[phone]	Silver	2022-12-08	2024-04-05
10960	Minseo	Female	Busan	22	[email]	[phone]	Bronze	2023-05-20	2024-01-23
10961	Elizabeth	Female	Incheon	20	[email]	[phone]	Silver	2022-08-29	2024-01-09
10962	Michael	Male	Ulsan	21	[email]	[phone]	Silver	2023-02-06	2024-03-08
10963	Haeun	Female	Ulsan	22	[email]	[phone]	Iron	2022-09-06	2024-03-01
10964	Nancy	Female	Suwon	23	[email]	[phone]	Silver	2022-12-03	2024-03-11
10965	Minseo	Female	Seoul	20	[email]	[phone]	Bronze	2022-08-07	2024-05-04
10966	Thomas	Male	Gwangju	21	[email]	[phone]	Iron	2023-02-17	2024-02-17
10967	Edward	Male	Gwangju	22	[email]	[phone]	Bronze	2023-05-24	2023-12-09
10968	George	Male	Ulsan	23	[email]	[phone]	Iron	2023-05-19	2024-04-29
10969	Siu	Male	Daejeon	22	[email]	[phone]	Iron	2022-10-27	2024-05-06
10970	Joshua	Male	Ulsan	22	[email]	[phone]	Silver	2022-12-21	2024-04-21
10971	Joonseo	Male	Daegu	20	[email]	[phone]	Iron	2023-04-09	2024-03-05
10972	George	Male	Daegu	23	[email]	[phone]	Bronze	2023-04-13	2024-01-12
10973	Yoonseo	Female	Gwangju	22	[email]	[phone]	Gold	2022-12-01	2024-05-04
10974	Kimberly	Female	Seoul	22	[email]	[phone]	Bronze	2023-05-23	2024-02-19
10975	Sandra	Female	Incheon	22	[email]	[phone]	Silver	2023-05-26	2024-05-21
10976	Margaret	Female	Ulsan	23	[email]	[phone]	Bronze	2022-07-24	2024-03-28
10977	John	Male	Daejeon	21	[email]	[phone]	Iron	2023-05-14	2024-05-06
10978	Robert	Male	Daegu	21	[email]	[phone]	Iron	2023-02-03	2024-01-27
10979	Margaret	Female	Incheon	20	[email]	[phone]	Gold	2023-06-01	2024-04-20
10980	Ashley	Female	Daejeon	21	[email]	[phone]	Iron	2022-09-28	2024-05-19
10981	Jia	Female	Ulsan	22	[email]	[phone]	Silver	2023-03-31	2024-06-01
10982	Jiyoo	Female	Daejeon	21	[email]	[phone]	Silver	2022-06-08	2024-02-06
10983	Thomas	Male	Seoul	20	[email]	[phone]	Bronze	2023-03-02	2024-05-18
10984	Joowon	Male	Gwangju	21	[email]	[phone]	Iron	2022-06-12	2024-01-16
10985	Thomas	Male	Daegu	20	[email]	[phone]	Silver	2023-02-02	2024-04-21
10986	Jennifer	Female	Daejeon	22	[email]	[phone]	Silver	2023-02-27	2024-04-02
10987	Jeffrey	Male	Daegu	23	[email]	[phone]	Gold	2022-10-19	2024-02-04
10988	Jason	Male	Daejeon	21	[email]	[phone]	Silver	2022-10-14	2024-04-09
10989	Timothy	Male	Incheon	20	[email]	[phone]	Gold	2022-11-29	2024-01-30
10990	Donna	Female	Suwon	23	[email]	[phone]	Gold	2023-01-28	2024-05-18
10991	Kenneth	Male	Suwon	23	[email]	[phone]	Gold	2023-01-11	2024-05-08
10992	Melissa	Female	Daejeon	23	[email]	[phone]	Bronze	2022-09-14	2024-03-30
10993	Jason	Male	Daejeon	20	[email]	[phone]	Gold	2022-09-30	2023-12-11
10994	Jeffrey	Male	Gwangju	22	[email]	[phone]	Bronze	2022-11-11	2024-01-07
10995	Carol	Female	Ulsan	22	[email]	[phone]	Bronze	2022-09-30	2024-01-02
10996	Jimin	Female	Ulsan	20	[email]	[phone]	Iron	2022-10-03	2024-05-26
10997	Dorothy	Female	Ulsan	21	[email]	[phone]	Bronze	2022-10-03	2024-03-15
10998	Deborah	Female	Suwon	22	[email]	[phone]	Gold	2023-05-18	2024-05-19
10999	Kimberly	Female	Seoul	20	[email]	[phone]	Gold	2023-04-20	2024-02-06
